stat,ccps,cdps,vgop,vdem,tvps,laps,ppss,tpop,mpop,fpop,popk,popm,popo,ppos,ppws,ppbs,ppns,ppas,ppms,ppls,ppvs,pphs,ppes,ppbd,ppds,pphi,ppcl,ppps,vaps,mvps,tcfs
1,547135,11252,1441170,849624,2323282,50645.33,92.39857341,4903185,2369517,2533668,1216438,2836910,849837,0.7780,0.6910,0.2680,0.0080,0.0150,0.0180,0.0460,0.0684,2.55,0.8580,0.2490,0.1160,0.1170,0.5710,0.1550,3686747,1363465,143
2,70004,352,157618,118391,287010,570641,6.976199102,731545,388400,343145,114740,506192,110613,0.7540,0.6530,0.0370,0.1700,0.0650,0.0750,0.0730,0.0922,2.81,0.9270,0.2920,0.0880,0.1390,0.6640,0.1010,616805,329795,35
4,885412,17742,1661686,1672143,3385845,113997,58.81778636,7278717,3617297,3661420,1838598,4131486,1308633,0.7750,0.8260,0.0520,0.0560,0.0370,0.0290,0.3170,0.0670,2.69,0.8680,0.2890,0.0860,0.1360,0.5920,0.1350,5440119,2054274,87
5,343216,5856,760613,423916,1219014,53179.05,54.3614166,3017804,1481616,1536188,778928,1714994,523882,0.7680,0.7900,0.1570,0.0140,0.0170,0.0220,0.0780,0.0671,2.52,0.8620,0.2260,0.1250,0.1090,0.5790,0.1620,2238876,1019862,96
6,3800049,63647,5962975,11055577,17395590,152659,726.5476584,38367049,19079447,19287602,9629531,23074886,5662632,0.7750,0.7190,0.0650,0.0210,0.1550,0.0400,0.3940,0.0410,2.96,0.8290,0.3330,0.0680,0.0890,0.6310,0.1180,29586826,12191236,264
8,552118,6806,1364467,1804184,3256633,104095.97,173.2661596,5758736,2901348,2857388,1407971,3508353,842412,0.7810,0.8690,0.0460,0.0180,0.0350,0.0310,0.2180,0.0652,2.56,0.9140,0.4010,0.0730,0.0930,0.6760,0.0930,4350765,1094132,124
9,348319,8260,715291,1080680,1824317,4846,719.8338791,3565287,1739417,1825870,829582,2105461,630244,0.7960,0.7970,0.1220,0.0070,0.0500,0.0250,0.1690,0.0488,2.54,0.9050,0.3890,0.0730,0.0700,0.6620,0.1000,2735705,911388,33
10,109258,1679,200603,296268,504010,2490,517.6339161,973764,470793,502971,228912,555946,188906,0.7910,0.6920,0.2320,0.0080,0.0410,0.0270,0.0960,0.0684,2.58,0.8980,0.3140,0.0850,0.0810,0.6230,0.1130,744852,240842,10
11,49151,1137,18586,317323,344356,61.05,11560.18018,705749,334711,371038,149337,469069,87343,0.8180,0.4600,0.4600,0.0070,0.0450,0.0290,0.1130,0.0382,2.29,0.9060,0.5760,0.0860,0.0390,0.6950,0.1350,556412,212056,3
12,2329859,36972,5668731,5297045,11067456,53999,379.3546961,21477737,10497056,10980681,4714575,12265825,4497337,0.8030,0.7730,0.1690,0.0060,0.0300,0.0220,0.2640,0.0676,2.65,0.8800,0.2920,0.0860,0.1630,0.5830,0.1270,16763162,5695706,279
13,1103192,20421,2461837,2474507,4998566,57915,210.9688768,10617423,5160424,5456999,2801689,6298780,1516954,0.7640,0.6020,0.3260,0.0060,0.0440,0.0220,0.0990,0.0600,2.71,0.8670,0.3070,0.0870,0.1550,0.6240,0.1330,7815734,2817168,288
15,35522,502,185282,344905,540972,6372.2,486.8693093,1415786,707999,707787,330092,817285,268409,0.7880,0.2550,0.0220,0.1050,0.3760,0.2420,0.1070,0.0746,3.02,0.9180,0.3250,0.0650,0.0500,0.6180,0.0930,1085694,511225,13
16,193475,2119,554118,287021,868105,82809,40.05241149,1787065,895928,891137,496173,1000222,290670,0.7490,0.9300,0.0090,0.0190,0.0160,0.0260,0.1280,0.0644,2.68,0.9060,0.2690,0.0930,0.1280,0.6210,0.1120,1290892,422787,61
17,1390705,25430,2439446,3461060,6019642,55593,199.1670647,12671821,6226558,6445263,3145309,7483280,2043232,0.7780,0.7680,0.1460,0.0070,0.0590,0.0210,0.1750,0.0470,2.59,0.8890,0.3410,0.0710,0.0860,0.6510,0.1150,9526512,3506870,161
18,751596,13710,1729446,1241774,3035088,35828,184.4395319,6732219,3320360,3411859,1755070,3891406,1085743,0.7670,0.8480,0.0990,0.0050,0.0260,0.0220,0.0730,0.0580,2.53,0.8860,0.2590,0.0980,0.1030,0.6380,0.1190,4977149,1942061,140
19,372333,6095,897467,758881,1688310,55861,55.11871112,3155070,1571075,1583995,816335,1785781,552954,0.7700,0.9060,0.0410,0.0070,0.0270,0.0200,0.0630,0.0599,2.41,0.9200,0.2820,0.0780,0.0600,0.6740,0.1120,2338735,650425,122
20,317165,5139,752903,551144,1333804,81823,50.78033844,2913314,1451697,1461617,782091,1655736,475487,0.7600,0.8630,0.0610,0.0130,0.0320,0.0310,0.1220,0.0623,2.52,0.9070,0.3290,0.0900,0.1090,0.6570,0.1140,2131223,797419,105
21,462901,7182,1326646,772474,2136768,39733,120.3280504,4467673,2201029,2266644,1118934,2598175,750564,0.7760,0.8750,0.0850,0.0040,0.0160,0.0200,0.0390,0.0613,2.49,0.8570,0.2360,0.1310,0.0770,0.5890,0.1630,3348739,1211971,136
22,475126,10638,1255776,856034,2148062,51335,122.4485127,4648794,2267050,2381744,1203265,2704507,741022,0.7660,0.6280,0.3280,0.0090,0.0180,0.0180,0.0530,0.0539,2.61,0.8480,0.2370,0.1100,0.1050,0.5930,0.1900,3445529,1297467,149
23,68449,843,360446,431277,816428,35383,70.3609013,1344212,658112,686100,281158,777789,285265,0.8150,0.9440,0.0170,0.0070,0.0130,0.0180,0.0180,0.0797,2.33,0.9230,0.3090,0.1180,0.1010,0.6290,0.1090,1063054,246626,28
24,461201,9667,976414,1985023,3016608,11811,522.4027293,6045680,2928865,3116815,1489721,3596563,959396,0.7790,0.5850,0.3110,0.0070,0.0670,0.0290,0.1060,0.0616,2.67,0.9000,0.3960,0.0750,0.0690,0.6720,0.0900,4555959,1539351,76
25,708579,17929,1167202,2382202,3631473,7838,1696.904472,6892503,3345568,3546935,1558231,4164940,1169332,0.8040,0.8060,0.0900,0.0060,0.0720,0.0260,0.1240,0.0458,2.53,0.9040,0.4290,0.0790,0.0350,0.6710,0.0940,5334272,1702799,60
26,994668,20698,2649852,2804040,5544102,96716,162.6698881,9986857,4918528,5068329,2407690,5813766,1765401,0.7850,0.7920,0.1410,0.0070,0.0340,0.0250,0.0530,0.0566,2.49,0.9050,0.2860,0.1030,0.0690,0.6130,0.1300,7579167,2035065,169
27,603398,7577,1484065,1717077,3277170,79610.09,138.9958581,5639632,2809811,2829821,1445346,3273904,920382,0.7690,0.8380,0.0700,0.0150,0.0520,0.0260,0.0560,0.0550,2.49,0.9300,0.3540,0.0730,0.0580,0.6970,0.0900,4194286,917116,128
28,318879,7348,756731,539494,1315240,46915,62.51881511,2976149,1442292,1533857,780487,1708969,486693,0.7650,0.5910,0.3780,0.0070,0.0110,0.0130,0.0340,0.0568,2.62,0.8390,0.2180,0.1180,0.1540,0.5700,0.1960,2195662,880422,124
29,620295,9789,1717912,1253561,3029586,68846.9,131.8384355,6137428,3012662,3124766,1527291,3548100,1062037,0.7770,0.8290,0.1180,0.0080,0.0220,0.0240,0.0440,0.0673,2.47,0.8960,0.2860,0.1040,0.1200,0.6260,0.1290,4610137,1580551,149
30,112798,1638,343602,244786,605750,145312,7.904565842,1068778,538066,530712,254416,607925,206437,0.7860,0.8890,0.0060,0.0680,0.0090,0.0280,0.0410,0.0800,2.39,0.9320,0.3120,0.0920,0.1020,0.6310,0.1260,814362,208612,70
31,223749,2516,556846,374583,952271,76121,45.24403612,1934408,966449,967959,529821,1092129,312458,0.7540,0.8810,0.0520,0.0160,0.0270,0.0230,0.1140,0.0622,2.46,0.9110,0.3130,0.0770,0.0980,0.6950,0.0990,1404587,452316,73
32,326878,5621,669890,703486,1405376,109818,149.0885418,3080156,1544827,1535329,760272,1823912,495972,0.7750,0.7390,0.1030,0.0250,0.0870,0.0460,0.2920,0.0678,2.68,0.8630,0.2420,0.0890,0.1340,0.6340,0.1250,2319884,914508,43
33,99040,1360,365654,424921,804430,8969,190.0894604,1359711,673793,685918,291038,814809,253864,0.8120,0.9310,0.0180,0.0030,0.0300,0.0180,0.0400,0.0718,2.46,0.9290,0.3650,0.0880,0.0760,0.6770,0.0730,1068673,264243,17
34,1018833,26322,1882454,2607331,4565757,7418,2253.465447,8882190,4340587,4541603,2151487,5255168,1475535,0.7820,0.7190,0.1510,0.0070,0.1000,0.0230,0.2090,0.0376,2.71,0.8950,0.3890,0.0660,0.0920,0.6550,0.0920,6730703,2164946,58
35,203919,4297,401894,501614,923965,121341,36.72377209,2096829,1037432,1059397,531712,1187511,377606,0.7730,0.8190,0.0260,0.1120,0.0180,0.0260,0.4930,0.0707,2.64,0.8530,0.2710,0.1030,0.1200,0.5740,0.1820,1565117,641152,61
36,2106056,52927,2987266,4076327,7170577,54341.54,2137.440746,19453561,9447846,10005715,4520996,11636419,3296146,0.7930,0.6960,0.1760,0.0110,0.0900,0.0270,0.1930,0.0376,2.60,0.8650,0.3590,0.0760,0.0610,0.6300,0.1300,14932565,7761988,174
37,1008036,13268,2758775,2684302,5524813,53664,201.2915368,10488084,5100264,5387820,2592437,6144553,1751094,0.7810,0.7060,0.2220,0.0170,0.0320,0.0230,0.0980,0.0637,2.52,0.8740,0.3050,0.0950,0.1340,0.6130,0.1360,7895647,2370834,175
38,110382,1548,235595,114902,361819,68994,9.38429165,762062,390032,372030,200777,441440,119845,0.7640,0.8690,0.0340,0.0570,0.0170,0.0230,0.0410,0.0611,2.31,0.9250,0.2950,0.0710,0.0810,0.6920,0.1060,561285,199466,32
39,1106064,20021,3153336,2678501,5929361,40956.51,293.4570256,11689100,5730562,5958538,2886873,6755907,2046320,0.7790,0.8170,0.1310,0.0040,0.0250,0.0240,0.0400,0.0624,2.43,0.9010,0.2780,0.1010,0.0780,0.6310,0.1310,8802227,2872866,174
40,454216,7325,1020280,503890,1560699,68678,72.75148689,3956971,1960658,1996313,1058495,2263344,635132,0.7590,0.7400,0.0780,0.0960,0.0240,0.0630,0.1110,0.0692,2.58,0.8780,0.2520,0.1150,0.1680,0.6070,0.1520,2898476,1337777,145
41,204317,2751,966627,1346141,2385605,95804,121.9570004,4217737,2090727,2127010,965480,2486177,766080,0.7950,0.8670,0.0220,0.0230,0.0490,0.0400,0.1340,0.0684,2.51,0.9040,0.3290,0.1010,0.0860,0.6210,0.1140,3252257,866652,61
42,1212155,27493,3377674,3458229,6921699,45289,459.3644323,12801989,6274361,6527628,2977542,7431085,2393362,0.7940,0.8160,0.1200,0.0050,0.0380,0.0210,0.0780,0.0611,2.46,0.9020,0.3080,0.0980,0.0700,0.6260,0.1200,9824447,2902748,154
72,181646,2625,406830,389896,1243712,3424.84,1076.455238,3193694,1515721,1677973,659523,1854515,679656,0.8210,0.6740,0.1080,0.0030,0.0020,0.0520,0.9890,0.0252,2.78,0.7550,0.2530,0.1510,0.0960,0.4430,0.4350,2534171,1290459,17
44,152187,2722,199837,306210,513627,1032,1149.296778,1059361,515675,543686,238543,633772,187046,0.8070,0.8360,0.0850,0.0130,0.0370,0.0290,0.1630,0.0543,2.47,0.8800,0.3330,0.0980,0.0480,0.6440,0.1080,820818,307191,88
45,594659,9761,1385103,1091541,2513329,31452.55,148.0085505,5148714,2493139,2655575,1247839,2963852,937023,0.7840,0.6860,0.2700,0.0060,0.0180,0.0200,0.0600,0.0713,2.54,0.8710,0.2740,0.1040,0.1320,0.5970,0.1380,3900875,1387546,44
46,124335,2026,261043,150471,422609,75896,15.16553936,884659,446757,437902,240567,492221,151871,0.7550,0.8460,0.0230,0.0910,0.0150,0.0250,0.0420,0.0670,2.43,0.9170,0.2850,0.0810,0.1220,0.6810,0.1190,6440920,3504982,153
47,850276,12396,1849820,1139376,3049514,41191,151.1872723,6829174,3332239,3496935,1677566,4008215,1143393,0.7790,0.7840,0.1710,0.0060,0.0200,0.0200,0.0570,0.0637,2.53,0.8700,0.2660,0.1110,0.1210,0.6090,0.1390,5151608,2102094,551
48,2969114,52019,5891792,5261061,11323985,261962,119.6739278,28995881,14402702,14593179,8210585,17051067,3734229,0.7450,0.7870,0.1290,0.0110,0.0520,0.0210,0.3970,0.0508,2.86,0.8320,0.2930,0.0790,0.2080,0.6420,0.1360,20785296,9461311,46
49,408812,2319,865140,560282,1488289,82170,134.3886466,3205958,1614917,1591041,1028611,1811475,365872,0.7100,0.9060,0.0150,0.0270,0.0270,0.0260,0.1440,0.0385,3.13,0.9200,0.3330,0.0680,0.1080,0.6790,0.0890,2177347,689058,9
50,24314,256,112704,242820,367428,9250,72.65639191,623989,308316,315673,134415,364535,125039,0.8170,0.9420,0.0140,0.0040,0.0190,0.0200,0.0200,0.0619,2.31,0.9260,0.3730,0.1050,0.0560,0.6570,0.1020,489574,122146,166
78,4002,88,1962430,2413568,4460524,39369.1,935.9399824,8535519,4200257,4335262,2087426,5089187,1358906,0.7460,0.1560,0.7600,0.0800,0.0000,0.0210,0.1740,0.0550,3.12,0.6890,0.1920,0.1949,0.3751,0.7766,0.4423,79890,62329,108
51,677425,11270,99,15470,17561,134.5,791.2,106405,50854,55551,29694,59053,14384,0.7820,0.6940,0.1990,0.0060,0.0690,0.0320,0.0980,0.0802,2.61,0.8930,0.3820,0.0800,0.0930,0.6420,0.0990,6448093,1987569,83
53,444852,5846,1584588,2369437,4060294,66457,147.4266197,7614893,3811983,3802910,1840306,4564864,1209723,0.7820,0.7850,0.0440,0.0270,0.0960,0.0490,0.1300,0.0706,2.55,0.9110,0.3530,0.0880,0.0770,0.6350,0.0980,5774587,1714293,154
54,162845,2848,545382,235984,794652,24088,93.99486887,1792147,887770,904377,402473,1022663,367011,0.7990,0.9350,0.0360,0.0030,0.0080,0.0180,0.0170,0.0751,2.42,0.8650,0.2030,0.1410,0.0830,0.5310,0.1600,1389674,595022,35
55,676178,8007,1610151,1630716,3297434,54157.87,166.4851733,5822434,2897209,2925225,1422095,3383096,1017243,0.7820,0.8700,0.0670,0.0130,0.0300,0.0200,0.0710,0.0589,2.40,0.9190,0.2950,0.0820,0.0680,0.6660,0.1040,4400339,1102905,34
56,61012,725,193559,73491,276765,97105,6.557927967,578759,294730,284029,148172,331408,99179,0.7690,0.9250,0.0130,0.0280,0.0110,0.0220,0.1010,0.0784,2.46,0.9290,0.2690,0.0890,0.1480,0.6640,0.1010,430587,153822,3
