101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132
1,547135,11252,1441170,849624,2323282,50645.33,92.39857341,4903185,2369517,2533668,1216438,2836910,849837,0.78,0.69,0.27,0.01,0.02,0.02,0.05,0.07,2.55,0.86,0.25,0.12,0.12,0.57,0.16,3686747,1363465,143
2,70004,352,157618,118391,287010,570641,6.976199102,731545,388400,343145,114740,506192,110613,0.75,0.65,0.04,0.17,0.07,0.08,0.07,0.09,2.81,0.93,0.29,0.09,0.14,0.66,0.10,616805,329795,35
4,885412,17742,1661686,1672143,3385845,113997,58.81778636,7278717,3617297,3661420,1838598,4131486,1308633,0.78,0.83,0.05,0.06,0.04,0.03,0.32,0.07,2.69,0.87,0.29,0.09,0.14,0.59,0.14,5440119,2054274,87
5,343216,5856,760613,423916,1219014,53179.05,54.3614166,3017804,1481616,1536188,778928,1714994,523882,0.77,0.79,0.16,0.01,0.02,0.02,0.08,0.07,2.52,0.86,0.23,0.13,0.11,0.58,0.16,2238876,1019862,96
6,3800049,63647,5962975,11055577,17395590,152659,726.5476584,38367049,19079447,19287602,9629531,23074886,5662632,0.78,0.72,0.07,0.02,0.16,0.04,0.39,0.04,2.96,0.83,0.33,0.07,0.09,0.63,0.12,29586826,12191236,264
8,552118,6806,1364467,1804184,3256633,104095.97,173.2661596,5758736,2901348,2857388,1407971,3508353,842412,0.78,0.87,0.05,0.02,0.04,0.03,0.22,0.07,2.56,0.91,0.40,0.07,0.09,0.68,0.09,4350765,1094132,124
9,348319,8260,715291,1080680,1824317,4846,719.8338791,3565287,1739417,1825870,829582,2105461,630244,0.80,0.80,0.12,0.01,0.05,0.03,0.17,0.05,2.54,0.91,0.39,0.07,0.07,0.66,0.10,2735705,911388,33
10,109258,1679,200603,296268,504010,2490,517.6339161,973764,470793,502971,228912,555946,188906,0.79,0.69,0.23,0.01,0.04,0.03,0.10,0.07,2.58,0.90,0.31,0.09,0.08,0.62,0.11,744852,240842,10
11,49151,1137,18586,317323,344356,61.05,11560.18018,705749,334711,371038,149337,469069,87343,0.82,0.46,0.46,0.01,0.05,0.03,0.11,0.04,2.29,0.91,0.58,0.09,0.04,0.70,0.14,556412,212056,3
12,2329859,36972,5668731,5297045,11067456,53999,379.3546961,21477737,10497056,10980681,4714575,12265825,4497337,0.80,0.77,0.17,0.01,0.03,0.02,0.26,0.07,2.65,0.88,0.29,0.09,0.16,0.58,0.13,16763162,5695706,279
13,1103192,20421,2461837,2474507,4998566,57915,210.9688768,10617423,5160424,5456999,2801689,6298780,1516954,0.76,0.60,0.33,0.01,0.04,0.02,0.10,0.06,2.71,0.87,0.31,0.09,0.16,0.62,0.13,7815734,2817168,288
15,35522,502,185282,344905,540972,6372.2,486.8693093,1415786,707999,707787,330092,817285,268409,0.79,0.26,0.02,0.11,0.38,0.24,0.11,0.07,3.02,0.92,0.33,0.07,0.05,0.62,0.09,1085694,511225,13
16,193475,2119,554118,287021,868105,82809,40.05241149,1787065,895928,891137,496173,1000222,290670,0.75,0.93,0.01,0.02,0.02,0.03,0.13,0.06,2.68,0.91,0.27,0.09,0.13,0.62,0.11,1290892,422787,61
17,1390705,25430,2439446,3461060,6019642,55593,199.1670647,12671821,6226558,6445263,3145309,7483280,2043232,0.78,0.77,0.15,0.01,0.06,0.02,0.18,0.05,2.59,0.89,0.34,0.07,0.09,0.65,0.12,9526512,3506870,161
18,751596,13710,1729446,1241774,3035088,35828,184.4395319,6732219,3320360,3411859,1755070,3891406,1085743,0.77,0.85,0.10,0.01,0.03,0.02,0.07,0.06,2.53,0.89,0.26,0.10,0.10,0.64,0.12,4977149,1942061,140
19,372333,6095,897467,758881,1688310,55861,55.11871112,3155070,1571075,1583995,816335,1785781,552954,0.77,0.91,0.04,0.01,0.03,0.02,0.06,0.06,2.41,0.92,0.28,0.08,0.06,0.67,0.11,2338735,650425,122
20,317165,5139,752903,551144,1333804,81823,50.78033844,2913314,1451697,1461617,782091,1655736,475487,0.76,0.86,0.06,0.01,0.03,0.03,0.12,0.06,2.52,0.91,0.33,0.09,0.11,0.66,0.11,2131223,797419,105
21,462901,7182,1326646,772474,2136768,39733,120.3280504,4467673,2201029,2266644,1118934,2598175,750564,0.78,0.88,0.09,0.00,0.02,0.02,0.04,0.06,2.49,0.86,0.24,0.13,0.08,0.59,0.16,3348739,1211971,136
22,475126,10638,1255776,856034,2148062,51335,122.4485127,4648794,2267050,2381744,1203265,2704507,741022,0.77,0.63,0.33,0.01,0.02,0.02,0.05,0.05,2.61,0.85,0.24,0.11,0.11,0.59,0.19,3445529,1297467,149
23,68449,843,360446,431277,816428,35383,70.3609013,1344212,658112,686100,281158,777789,285265,0.82,0.94,0.02,0.01,0.01,0.02,0.02,0.08,2.33,0.92,0.31,0.12,0.10,0.63,0.11,1063054,246626,28
24,461201,9667,976414,1985023,3016608,11811,522.4027293,6045680,2928865,3116815,1489721,3596563,959396,0.78,0.59,0.31,0.01,0.07,0.03,0.11,0.06,2.67,0.90,0.40,0.08,0.07,0.67,0.09,4555959,1539351,76
25,708579,17929,1167202,2382202,3631473,7838,1696.904472,6892503,3345568,3546935,1558231,4164940,1169332,0.80,0.81,0.09,0.01,0.07,0.03,0.12,0.05,2.53,0.90,0.43,0.08,0.04,0.67,0.09,5334272,1702799,60
26,994668,20698,2649852,2804040,5544102,96716,162.6698881,9986857,4918528,5068329,2407690,5813766,1765401,0.79,0.79,0.14,0.01,0.03,0.03,0.05,0.06,2.49,0.91,0.29,0.10,0.07,0.61,0.13,7579167,2035065,169
27,603398,7577,1484065,1717077,3277170,79610.09,138.9958581,5639632,2809811,2829821,1445346,3273904,920382,0.77,0.84,0.07,0.02,0.05,0.03,0.06,0.06,2.49,0.93,0.35,0.07,0.06,0.70,0.09,4194286,917116,128
28,318879,7348,756731,539494,1315240,46915,62.51881511,2976149,1442292,1533857,780487,1708969,486693,0.77,0.59,0.38,0.01,0.01,0.01,0.03,0.06,2.62,0.84,0.22,0.12,0.15,0.57,0.20,2195662,880422,124
29,620295,9789,1717912,1253561,3029586,68846.9,131.8384355,6137428,3012662,3124766,1527291,3548100,1062037,0.78,0.83,0.12,0.01,0.02,0.02,0.04,0.07,2.47,0.90,0.29,0.10,0.12,0.63,0.13,4610137,1580551,149
30,112798,1638,343602,244786,605750,145312,7.904565842,1068778,538066,530712,254416,607925,206437,0.79,0.89,0.01,0.07,0.01,0.03,0.04,0.08,2.39,0.93,0.31,0.09,0.10,0.63,0.13,814362,208612,70
31,223749,2516,556846,374583,952271,76121,45.24403612,1934408,966449,967959,529821,1092129,312458,0.75,0.88,0.05,0.02,0.03,0.02,0.11,0.06,2.46,0.91,0.31,0.08,0.10,0.70,0.10,1404587,452316,73
32,326878,5621,669890,703486,1405376,109818,149.0885418,3080156,1544827,1535329,760272,1823912,495972,0.78,0.74,0.10,0.03,0.09,0.05,0.29,0.07,2.68,0.86,0.24,0.09,0.13,0.63,0.13,2319884,914508,43
33,99040,1360,365654,424921,804430,8969,190.0894604,1359711,673793,685918,291038,814809,253864,0.81,0.93,0.02,0.00,0.03,0.02,0.04,0.07,2.46,0.93,0.37,0.09,0.08,0.68,0.07,1068673,264243,17
34,1018833,26322,1882454,2607331,4565757,7418,2253.465447,8882190,4340587,4541603,2151487,5255168,1475535,0.78,0.72,0.15,0.01,0.10,0.02,0.21,0.04,2.71,0.90,0.39,0.07,0.09,0.66,0.09,6730703,2164946,58
35,203919,4297,401894,501614,923965,121341,36.72377209,2096829,1037432,1059397,531712,1187511,377606,0.77,0.82,0.03,0.11,0.02,0.03,0.49,0.07,2.64,0.85,0.27,0.10,0.12,0.57,0.18,1565117,641152,61
36,2106056,52927,2987266,4076327,7170577,54341.54,2137.440746,19453561,9447846,10005715,4520996,11636419,3296146,0.79,0.70,0.18,0.01,0.09,0.03,0.19,0.04,2.60,0.87,0.36,0.08,0.06,0.63,0.13,14932565,7761988,174
37,1008036,13268,2758775,2684302,5524813,53664,201.2915368,10488084,5100264,5387820,2592437,6144553,1751094,0.78,0.71,0.22,0.02,0.03,0.02,0.10,0.06,2.52,0.87,0.31,0.10,0.13,0.61,0.14,7895647,2370834,175
38,110382,1548,235595,114902,361819,68994,9.38429165,762062,390032,372030,200777,441440,119845,0.76,0.87,0.03,0.06,0.02,0.02,0.04,0.06,2.31,0.93,0.30,0.07,0.08,0.69,0.11,561285,199466,32
39,1106064,20021,3153336,2678501,5929361,40956.51,293.4570256,11689100,5730562,5958538,2886873,6755907,2046320,0.78,0.82,0.13,0.00,0.03,0.02,0.04,0.06,2.43,0.90,0.28,0.10,0.08,0.63,0.13,8802227,2872866,174
40,454216,7325,1020280,503890,1560699,68678,72.75148689,3956971,1960658,1996313,1058495,2263344,635132,0.76,0.74,0.08,0.10,0.02,0.06,0.11,0.07,2.58,0.88,0.25,0.12,0.17,0.61,0.15,2898476,1337777,145
41,204317,2751,966627,1346141,2385605,95804,121.9570004,4217737,2090727,2127010,965480,2486177,766080,0.80,0.87,0.02,0.02,0.05,0.04,0.13,0.07,2.51,0.90,0.33,0.10,0.09,0.62,0.11,3252257,866652,61
42,1212155,27493,3377674,3458229,6921699,45289,459.3644323,12801989,6274361,6527628,2977542,7431085,2393362,0.79,0.82,0.12,0.01,0.04,0.02,0.08,0.06,2.46,0.90,0.31,0.10,0.07,0.63,0.12,9824447,2902748,154
72,181646,2625,406830,389896,1243712,3424.84,1076.455238,3193694,1515721,1677973,659523,1854515,679656,0.82,0.67,0.11,0.00,0.00,0.05,0.99,0.03,2.78,0.76,0.25,0.15,0.10,0.44,0.44,2534171,1290459,17
44,152187,2722,199837,306210,513627,1032,1149.296778,1059361,515675,543686,238543,633772,187046,0.81,0.84,0.09,0.01,0.04,0.03,0.16,0.05,2.47,0.88,0.33,0.10,0.05,0.64,0.11,820818,307191,88
45,594659,9761,1385103,1091541,2513329,31452.55,148.0085505,5148714,2493139,2655575,1247839,2963852,937023,0.78,0.69,0.27,0.01,0.02,0.02,0.06,0.07,2.54,0.87,0.27,0.10,0.13,0.60,0.14,3900875,1387546,44
46,124335,2026,261043,150471,422609,75896,15.16553936,884659,446757,437902,240567,492221,151871,0.76,0.85,0.02,0.09,0.02,0.03,0.04,0.07,2.43,0.92,0.29,0.08,0.12,0.68,0.12,6440920,3504982,153
47,850276,12396,1849820,1139376,3049514,41191,151.1872723,6829174,3332239,3496935,1677566,4008215,1143393,0.78,0.78,0.17,0.01,0.02,0.02,0.06,0.06,2.53,0.87,0.27,0.11,0.12,0.61,0.14,5151608,2102094,551
48,2969114,52019,5891792,5261061,11323985,261962,119.6739278,28995881,14402702,14593179,8210585,17051067,3734229,0.75,0.79,0.13,0.01,0.05,0.02,0.40,0.05,2.86,0.83,0.29,0.08,0.21,0.64,0.14,20785296,9461311,46
49,408812,2319,865140,560282,1488289,82170,134.3886466,3205958,1614917,1591041,1028611,1811475,365872,0.71,0.91,0.02,0.03,0.03,0.03,0.14,0.04,3.13,0.92,0.33,0.07,0.11,0.68,0.09,2177347,689058,9
50,24314,256,112704,242820,367428,9250,72.65639191,623989,308316,315673,134415,364535,125039,0.82,0.94,0.01,0.00,0.02,0.02,0.02,0.06,2.31,0.93,0.37,0.11,0.06,0.66,0.10,489574,122146,166
78,4002,88,1962430,2413568,4460524,39369.1,935.9399824,8535519,4200257,4335262,2087426,5089187,1358906,0.75,0.16,0.76,0.08,0.00,0.02,0.17,0.06,3.12,0.69,0.19,0.19,0.38,0.78,0.44,79890,62329,108
51,677425,11270,99,15470,17561,134.5,791.2,106405,50854,55551,29694,59053,14384,0.78,0.69,0.20,0.01,0.07,0.03,0.10,0.08,2.61,0.89,0.38,0.08,0.09,0.64,0.10,6448093,1987569,83
53,444852,5846,1584588,2369437,4060294,66457,147.4266197,7614893,3811983,3802910,1840306,4564864,1209723,0.78,0.79,0.04,0.03,0.10,0.05,0.13,0.07,2.55,0.91,0.35,0.09,0.08,0.64,0.10,5774587,1714293,154
54,162845,2848,545382,235984,794652,24088,93.99486887,1792147,887770,904377,402473,1022663,367011,0.80,0.94,0.04,0.00,0.01,0.02,0.02,0.08,2.42,0.87,0.20,0.14,0.08,0.53,0.16,1389674,595022,35
55,676178,8007,1610151,1630716,3297434,54157.87,166.4851733,5822434,2897209,2925225,1422095,3383096,1017243,0.78,0.87,0.07,0.01,0.03,0.02,0.07,0.06,2.40,0.92,0.30,0.08,0.07,0.67,0.10,4400339,1102905,34
56,61012,725,193559,73491,276765,97105,6.557927967,578759,294730,284029,148172,331408,99179,0.77,0.93,0.01,0.03,0.01,0.02,0.10,0.08,2.46,0.93,0.27,0.09,0.15,0.66,0.10,430587,153822,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33430105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
