state,state code,cases (as of 06/21),deaths,votes gop,votes dem,total votes,% GOP,% DEM,% Votes,Lean,land area (sq/mi),pop/sqmi,POP tot,POP MALE,POP FEM,0-19 tot,0-19 tot f,0-19 tot m,20-64tot,20-64f,20-64m,65+ tot,65+ m,65+ f,"Persons 19 and over, percent","White alone, percent","Black or African American alone, percent",Native american or native hawaiian / pacific islander / alaska native / other,"Asian alone, percent","Two or More Races, percent","Hispanic or Latino, percent","Vetran, percent",Persons per household,"High school graduate or higher, percent of persons age 25 years+ ","Bachelor's degree or higher, percent of persons age 25 years+ ","With a disability, under age 65 years, percent ",Persons  without health insurance,"In civilian labor force, total, percent of population age 16 years+, 2014-2018","Persons in poverty, percent",voting age,total votes,missing voters,land area (sq/mi),pop/sqmi,total facilities
California,6,3800049,63647,5962975,11055577,17395590,34.28%,63.55%,97.83%,LEFT,152659,726.5476584,38367049,19079447,19287602,9629531,4707294,4922237,23074886,11441150,11633736,5662632,2523474,3139158,77.50%,71.90%,6.50%,2.10%,15.50%,4.00%,39.40%,4.10%,2.96,82.90%,33.30%,6.80%,8.90%,63.10%,11.80%,29586826,17395590,12191236,156147,253.05,264
New York,36,2106056,52927,2987266,4076327,7170577,41.66%,56.85%,98.51%,LEFT,54341.54,2137.440746,19453561,9447846,10005715,4520996,2211837,2309159,11636419,5920703,5715716,3296146,1422971,1873175,79.30%,69.60%,17.60%,1.10%,9.00%,2.70%,19.30%,3.76%,2.6,86.50%,35.90%,7.60%,6.10%,63.00%,13.00%,14932565,7170577,7761988,54341.6,357.99,174
Texas,48,2969114,52019,5891792,5261061,11323985,52.03%,46.46%,98.49%,RIGHT,261962,119.6739278,28995881,14402702,14593179,8210585,4020641,4189944,17051067,8507476,8543591,3734229,1669167,2065062,74.50%,78.70%,12.90%,1.10%,5.20%,2.10%,39.70%,5.08%,2.86,83.20%,29.30%,7.90%,20.80%,64.20%,13.60%,20785296,11323985,9461311,261962,110.69,551
Florida,12,2329859,36972,5668731,5297045,11067456,51.22%,47.86%,99.08%,RIGHT,53999,379.3546961,21477737,10497056,10980681,4714575,2306134,2408441,12265825,6206281,6059544,4497337,2029071,2468266,80.30%,77.30%,16.90%,0.60%,3.00%,2.20%,26.40%,6.76%,2.65,88.00%,29.20%,8.60%,16.30%,58.30%,12.70%,16763162,11067456,5695706,53999,397.74,279
Pennsylvania,42,1212155,27493,3377674,3458229,6921699,48.80%,49.96%,98.76%,LEFT,45289,459.3644323,12801989,6274361,6527628,2977542,1456387,1521155,7431085,3729782,3701303,2393362,1051903,1341459,79.40%,81.60%,12.00%,0.50%,3.80%,2.10%,7.80%,6.11%,2.46,90.20%,30.80%,9.80%,7.00%,62.60%,12.00%,9824447,6921699,2902748,45289,282.67,154
New Jersey,34,1018833,26322,1882454,2607331,4565757,41.23%,57.11%,98.34%,LEFT,7418,2253.465447,8882190,4340587,4541603,2151487,1051821,1099666,5255168,2652389,2602779,1475535,638142,837393,78.20%,71.90%,15.10%,0.70%,10.00%,2.30%,20.90%,3.76%,2.71,89.50%,38.90%,6.60%,9.20%,65.50%,9.20%,6730703,4565757,2164946,7418,1197.38,58
Illinois,17,1390705,25430,2439446,3461060,6019642,40.52%,57.50%,98.02%,LEFT,55593,199.1670647,12671821,6226558,6445263,3145309,1538808,1606501,7483280,3758319,3724961,2043232,895096,1148136,77.80%,76.80%,14.60%,0.70%,5.90%,2.10%,17.50%,4.70%,2.59,88.90%,34.10%,7.10%,8.60%,65.10%,11.50%,9526512,6019642,3506870,55593,227.94,161
Michigan,26,994668,20698,2649852,2804040,5544102,47.80%,50.58%,98.37%,LEFT,96716,162.6698881,9986857,4918528,5068329,2407690,1176541,1231149,5813766,2917797,2895969,1765401,791410,973991,78.50%,79.20%,14.10%,0.70%,3.40%,2.50%,5.30%,5.66%,2.49,90.50%,28.60%,10.30%,6.90%,61.30%,13.00%,7579167,5544102,2035065,96716,103.26,169
Georgia,13,1103192,20421,2461837,2474507,4998566,49.25%,49.50%,98.76%,LEFT,57915,210.9688768,10617423,5160424,5456999,2801689,1375698,1425991,6298780,3225998,3072782,1516954,661651,855303,76.40%,60.20%,32.60%,0.60%,4.40%,2.20%,9.90%,6.00%,2.71,86.70%,30.70%,8.70%,15.50%,62.40%,13.30%,7815734,4998566,2817168,57915,183.33,288
Ohio,39,1106064,20021,3153336,2678501,5929361,53.18%,45.17%,98.36%,RIGHT,40956.51,293.4570256,11689100,5730562,5958538,2886873,1410980,1475893,6755907,3403313,3352594,2046320,902075,1144245,77.90%,81.70%,13.10%,0.40%,2.50%,2.40%,4.00%,6.24%,2.43,90.10%,27.80%,10.10%,7.80%,63.10%,13.10%,8802227,5929361,2872866,40957.5,285.4,174
Massachusetts,25,708579,17929,1167202,2382202,3631473,32.14%,65.60%,97.74%,LEFT,7838,1696.904472,6892503,3345568,3546935,1558231,766761,791470,4164940,2119384,2045556,1169332,508542,660790,80.40%,80.60%,9.00%,0.60%,7.20%,2.60%,12.40%,4.58%,2.53,90.40%,42.90%,7.90%,3.50%,67.10%,9.40%,5334272,3631473,1702799,7838,879.37,60
Arizona,4,885412,17742,1661686,1672143,3385845,49.08%,49.39%,98.46%,LEFT,113997,58.81778636,7278717,3617297,3661420,1838598,900189,938409,4131486,2054959,2076527,1308633,602361,706272,77.50%,82.60%,5.20%,5.60%,3.70%,2.90%,31.70%,6.70%,2.69,86.80%,28.90%,8.60%,13.60%,59.20%,13.50%,5440119,3385845,2054274,113997,63.85,87
Indiana,18,751596,13710,1729446,1241774,3035088,56.98%,40.91%,97.90%,RIGHT,35828,184.4395319,6732219,3320360,3411859,1755070,856073,898997,3891406,1950673,1940733,1085743,480630,605113,76.70%,84.80%,9.90%,0.50%,2.60%,2.20%,7.30%,5.80%,2.53,88.60%,25.90%,9.80%,10.30%,63.80%,11.90%,4977149,3035088,1942061,35828,187.9,140
North Carolina,37,1008036,13268,2758775,2684302,5524813,49.93%,48.59%,98.52%,RIGHT,53664,201.2915368,10488084,5100264,5387820,2592437,1271077,1321360,6144553,3132385,3012168,1751094,766736,984358,78.10%,70.60%,22.20%,1.70%,3.20%,2.30%,9.80%,6.37%,2.52,87.40%,30.50%,9.50%,13.40%,61.30%,13.60%,7895647,5524813,2370834,53664,195.44,175
Tennessee,47,850276,12396,1849820,1139376,3049514,60.66%,37.36%,98.02%,RIGHT,41191,151.1872723,6829174,3332239,3496935,1677566,821077,856489,4008215,2038884,1969331,1143393,506419,636974,77.90%,78.40%,17.10%,0.60%,2.00%,2.00%,5.70%,6.37%,2.53,87.00%,26.60%,11.10%,12.10%,60.90%,13.90%,5151608,3049514,2102094,41191,165.79,153
Virginia,51,677425,11270,99,15470,17561,0.56%,88.09%,88.66%,LEFT,134.5,791.2,106405,50854,55551,29694,14650,15044,59053,33130,29843,14384,6613,7771,78.20%,69.40%,19.90%,0.60%,6.90%,3.20%,9.80%,8.02%,2.61,89.30%,38.20%,8.00%,9.30%,64.20%,9.90%,6448093,4460524,1987569,39369.1,216.81,166
Alabama,1,547135,11252,1441170,849624,2323282,62.03%,36.57%,98.60%,RIGHT,50645.33,92.39857341,4903185,2369517,2533668,1216438,597492,618946,2836910,1457490,1379420,849837,371151,478686,77.80%,69.10%,26.80%,0.80%,1.50%,1.80%,4.60%,6.84%,2.55,85.80%,24.90%,11.60%,11.70%,57.10%,15.50%,3686747,2323282,1363465,50645.7,96.81,143
Louisiana,22,475126,10638,1255776,856034,2148062,58.46%,39.85%,98.31%,RIGHT,51335,122.4485127,4648794,2267050,2381744,1203265,590260,613005,2704507,1376084,1328423,741022,325622,415400,76.60%,62.80%,32.80%,0.90%,1.80%,1.80%,5.30%,5.39%,2.61,84.80%,23.70%,11.00%,10.50%,59.30%,19.00%,3445529,2148062,1297467,51335,90.56,149
Missouri,29,620295,9789,1717912,1253561,3029586,56.70%,41.38%,98.08%,RIGHT,68846.9,131.8384355,6137428,3012662,3124766,1527291,745447,781844,3548100,1787637,1760463,1062037,470355,591682,77.70%,82.90%,11.80%,0.80%,2.20%,2.40%,4.40%,6.73%,2.47,89.60%,28.60%,10.40%,12.00%,62.60%,12.90%,4610137,3029586,1580551,68846.9,89.15,149
South Carolina,45,594659,9761,1385103,1091541,2513329,55.11%,43.43%,98.54%,RIGHT,31452.55,148.0085505,5148714,2493139,2655575,1247839,612160,635679,2963852,1523031,1440821,937023,416639,520384,78.40%,68.60%,27.00%,0.60%,1.80%,2.00%,6.00%,7.13%,2.54,87.10%,27.40%,10.40%,13.20%,59.70%,13.80%,3900875,2513329,1387546,31452.6,163.7,88
Maryland,24,461201,9667,976414,1985023,3016608,32.37%,65.80%,98.17%,LEFT,11811,522.4027293,6045680,2928865,3116815,1489721,730290,759431,3596563,1842075,1754488,959396,414946,544450,77.90%,58.50%,31.10%,0.70%,6.70%,2.90%,10.60%,6.16%,2.67,90.00%,39.60%,7.50%,6.90%,67.20%,9.00%,4555959,3016608,1539351,11811,511.87,76
Connecticut,9,348319,8260,715291,1080680,1824317,39.21%,59.24%,98.45%,LEFT,4846,719.8338791,3565287,1739417,1825870,829582,406661,422921,2105461,1064967,1040494,630244,276002,354242,79.60%,79.70%,12.20%,0.70%,5.00%,2.50%,16.90%,4.88%,2.54,90.50%,38.90%,7.30%,7.00%,66.20%,10.00%,2735705,1824317,911388,4846,735.72,33
Wisconsin,55,676178,8007,1610151,1630716,3297434,48.83%,49.45%,98.28%,LEFT,54157.87,166.4851733,5822434,2897209,2925225,1422095,695351,726744,3383096,1677985,1705111,1017243,465354,551889,78.20%,87.00%,6.70%,1.30%,3.00%,2.00%,7.10%,5.89%,2.4,91.90%,29.50%,8.20%,6.80%,66.60%,10.40%,4400339,3297434,1102905,54158.4,107.51,154
Minnesota,27,603398,7577,1484065,1717077,3277170,45.28%,52.40%,97.68%,LEFT,79610.09,138.9958581,5639632,2809811,2829821,1445346,707228,738118,3273904,1621416,1652488,920382,419205,501177,76.90%,83.80%,7.00%,1.50%,5.20%,2.60%,5.60%,5.50%,2.49,93.00%,35.40%,7.30%,5.80%,69.70%,9.00%,4194286,3277170,917116,79610.3,70.84,128
Mississippi,28,318879,7348,756731,539494,1315240,57.54%,41.02%,98.55%,RIGHT,46915,62.51881511,2976149,1442292,1533857,780487,382911,397576,1708969,876139,832830,486693,211886,274807,76.50%,59.10%,37.80%,0.70%,1.10%,1.30%,3.40%,5.68%,2.62,83.90%,21.80%,11.80%,15.40%,57.00%,19.60%,2195662,1315240,880422,46915,63.44,124
Oklahoma,40,454216,7325,1020280,503890,1560699,65.37%,32.29%,97.66%,RIGHT,68678,72.75148689,3956971,1960658,1996313,1058495,516302,542193,2263344,1128961,1134383,635132,284082,351050,75.90%,74.00%,7.80%,9.60%,2.40%,6.30%,11.10%,6.92%,2.58,87.80%,25.20%,11.50%,16.80%,60.70%,15.20%,2898476,1560699,1337777,68678,57.62,145
Kentucky,21,462901,7182,1326646,772474,2136768,62.09%,36.15%,98.24%,RIGHT,39733,120.3280504,4467673,2201029,2266644,1118934,545344,573590,2598175,1303909,1294266,750564,333173,417391,77.60%,87.50%,8.50%,0.40%,1.60%,2.00%,3.90%,6.13%,2.49,85.70%,23.60%,13.10%,7.70%,58.90%,16.30%,3348739,2136768,1211971,39733,112.44,136
Colorado,8,552118,6806,1364467,1804184,3256633,41.90%,55.40%,97.30%,LEFT,104095.97,173.2661596,5758736,2901348,2857388,1407971,687142,720829,3508353,1714609,1793744,842412,386775,455637,78.10%,86.90%,4.60%,1.80%,3.50%,3.10%,21.80%,6.52%,2.56,91.40%,40.10%,7.30%,9.30%,67.60%,9.30%,4350765,3256633,1094132,104096.3,55.32,124
Iowa,19,372333,6095,897467,758881,1688310,53.16%,44.95%,98.11%,RIGHT,55861,55.11871112,3155070,1571075,1583995,816335,398544,417791,1785781,881281,904500,552954,248784,304170,77.00%,90.60%,4.10%,0.70%,2.70%,2.00%,6.30%,5.99%,2.41,92.00%,28.20%,7.80%,6.00%,67.40%,11.20%,2338735,1688310,650425,55861,56.48,122
Arkansas,5,343216,5856,760613,423916,1219014,62.40%,34.78%,97.17%,RIGHT,53179.05,54.3614166,3017804,1481616,1536188,778928,379913,399015,1714994,865931,849063,523882,233538,290344,76.80%,79.00%,15.70%,1.40%,1.70%,2.20%,7.80%,6.71%,2.52,86.20%,22.60%,12.50%,10.90%,57.90%,16.20%,2238876,1219014,1019862,53179.5,56.75,96
Washington,53,444852,5846,1584588,2369437,4060294,39.03%,58.36%,97.38%,LEFT,66457,147.4266197,7614893,3811983,3802910,1840306,898251,942055,4564864,2247213,2317651,1209723,552277,657446,78.20%,78.50%,4.40%,2.70%,9.60%,4.90%,13.00%,7.06%,2.55,91.10%,35.30%,8.80%,7.70%,63.50%,9.80%,5774587,4060294,1714293,66457,114.58,108
Nevada,32,326878,5621,669890,703486,1405376,47.67%,50.06%,97.72%,LEFT,109818,149.0885418,3080156,1544827,1535329,760272,370882,389390,1823912,902001,921911,495972,233526,262446,77.50%,73.90%,10.30%,2.50%,8.70%,4.60%,29.20%,6.78%,2.68,86.30%,24.20%,8.90%,13.40%,63.40%,12.50%,2319884,1405376,914508,109818,28.05,43
Kansas,20,317165,5139,752903,551144,1333804,56.45%,41.32%,97.77%,RIGHT,81823,50.78033844,2913314,1451697,1461617,782091,380848,401243,1655736,819198,836538,475487,213916,261571,76.00%,86.30%,6.10%,1.30%,3.20%,3.10%,12.20%,6.23%,2.52,90.70%,32.90%,9.00%,10.90%,65.70%,11.40%,2131223,1333804,797419,81823,35.61,105
New Mexico,35,203919,4297,401894,501614,923965,43.50%,54.29%,97.79%,LEFT,121341,36.72377209,2096829,1037432,1059397,531712,260844,270868,1187511,593137,594374,377606,172190,205416,77.30%,81.90%,2.60%,11.20%,1.80%,2.60%,49.30%,7.07%,2.64,85.30%,27.10%,10.30%,12.00%,57.40%,18.20%,1565117,923965,641152,121341,17.28,61
West Virginia,54,162845,2848,545382,235984,794652,68.63%,29.70%,98.33%,RIGHT,24088,93.99486887,1792147,887770,904377,402473,195536,206937,1022663,509222,513441,367011,167392,199619,79.90%,93.50%,3.60%,0.30%,0.80%,1.80%,1.70%,7.51%,2.42,86.50%,20.30%,14.10%,8.30%,53.10%,16.00%,1389674,794652,595022,24088,74.4,83
Oregon,41,204317,2751,966627,1346141,2385605,40.52%,56.43%,96.95%,LEFT,95804,121.9570004,4217737,2090727,2127010,965480,470984,494496,2486177,1241063,1245114,766080,351117,414963,79.50%,86.70%,2.20%,2.30%,4.90%,4.00%,13.40%,6.84%,2.51,90.40%,32.90%,10.10%,8.60%,62.10%,11.40%,3252257,2385605,866652,95804,44.02,61
Rhode Island,44,152187,2722,199837,306210,513627,38.91%,59.62%,98.52%,LEFT,1032,1149.296778,1059361,515675,543686,238543,117419,121124,633772,320618,313154,187046,81397,105649,80.70%,83.60%,8.50%,1.30%,3.70%,2.90%,16.30%,5.43%,2.47,88.00%,33.30%,9.80%,4.80%,64.40%,10.80%,820818,513627,307191,1032,1026.51,17
Puerto Rico,72,181646,2625,406830,389896,1243712,32.71%,31.35%,64.06%,RIGHT,3424.84,1076.455238,3193694,1515721,1677973,659523,323719,335804,1854515,969848,884667,679656,295250,384406,82.10%,67.40%,10.80%,0.30%,0.20%,5.20%,98.90%,2.52%,2.78,75.50%,25.30%,15.10%,9.60%,44.30%,43.50%,2534171,1243712,1290459,3425.3,932.38,34
Nebraska,31,223749,2516,556846,374583,952271,58.48%,39.34%,97.81%,RIGHT,76121,45.24403612,1934408,966449,967959,529821,258397,271424,1092129,537957,554172,312458,140853,171605,75.40%,88.10%,5.20%,1.60%,2.70%,2.30%,11.40%,6.22%,2.46,91.10%,31.30%,7.70%,9.80%,69.50%,9.90%,1404587,952271,452316,76121,25.41,73
Utah,49,408812,2319,865140,560282,1488289,58.13%,37.65%,95.78%,RIGHT,82170,134.3886466,3205958,1614917,1591041,1028611,501431,527180,1811475,894271,917204,365872,170533,195339,71.00%,90.60%,1.50%,2.70%,2.70%,2.60%,14.40%,3.85%,3.13,92.00%,33.30%,6.80%,10.80%,67.90%,8.90%,2177347,1488289,689058,82170,39.02,46
Idaho,16,193475,2119,554118,287021,868105,63.83%,33.06%,96.89%,RIGHT,82809,40.05241149,1787065,895928,891137,496173,242971,253202,1000222,495370,504852,290670,137874,152796,74.90%,93.00%,0.90%,1.90%,1.60%,2.60%,12.80%,6.44%,2.68,90.60%,26.90%,9.30%,12.80%,62.10%,11.20%,1290892,868105,422787,82809,21.58,61
South Dakota,46,124335,2026,261043,150471,422609,61.77%,35.61%,97.37%,RIGHT,75896,15.16553936,884659,446757,437902,240567,116988,123579,492221,239709,252512,151871,70666,81205,75.50%,84.60%,2.30%,9.10%,1.50%,2.50%,4.20%,6.70%,2.43,91.70%,28.50%,8.10%,12.20%,68.10%,11.90%,6440920,2935938,3504982,75896,11.66,44
Delaware,10,109258,1679,200603,296268,504010,39.80%,58.78%,98.58%,LEFT,2490,517.6339161,973764,470793,502971,228912,113219,115693,555946,285397,270549,188906,84551,104355,79.10%,69.20%,23.20%,0.80%,4.10%,2.70%,9.60%,6.84%,2.58,89.80%,31.40%,8.50%,8.10%,62.30%,11.30%,744852,504010,240842,2490,391.07,10
Montana,30,112798,1638,343602,244786,605750,56.72%,40.41%,97.13%,RIGHT,145312,7.904565842,1068778,538066,530712,254416,123448,130968,607925,299836,308089,206437,99009,107428,78.60%,88.90%,0.60%,6.80%,0.90%,2.80%,4.10%,8.00%,2.39,93.20%,31.20%,9.20%,10.20%,63.10%,12.60%,814362,605750,208612,145312,7.36,70
North Dakota,38,110382,1548,235595,114902,361819,65.11%,31.76%,96.87%,RIGHT,68994,9.38429165,762062,390032,372030,200777,97773,103004,441440,209734,231706,119845,55322,64523,76.40%,86.90%,3.40%,5.70%,1.70%,2.30%,4.10%,6.11%,2.31,92.50%,29.50%,7.10%,8.10%,69.20%,10.60%,561285,361819,199466,68994,11.05,32
New Hampshire,33,99040,1360,365654,424921,804430,45.46%,52.82%,98.28%,LEFT,8969,190.0894604,1359711,673793,685918,291038,142448,148590,814809,406170,408639,253864,116564,137300,81.20%,93.10%,1.80%,0.30%,3.00%,1.80%,4.00%,7.18%,2.46,92.90%,36.50%,8.80%,7.60%,67.70%,7.30%,1068673,804430,264243,8969,151.6,17
District of Columbia,11,49151,1137,18586,317323,344356,5.40%,92.15%,97.55%,LEFT,61.05,11560.18018,705749,334711,371038,149337,74724,74613,469069,244709,224360,87343,35738,51605,81.80%,46.00%,46.00%,0.70%,4.50%,2.90%,11.30%,3.82%,2.29,90.60%,57.60%,8.60%,3.90%,69.50%,13.50%,556412,344356,212056,61.1,11550.72,3
Maine,23,68449,843,360446,431277,816428,44.15%,52.82%,96.97%,LEFT,35383,70.3609013,1344212,658112,686100,281158,136855,144303,777789,393942,383847,285265,129962,155303,81.50%,94.40%,1.70%,0.70%,1.30%,1.80%,1.80%,7.97%,2.33,92.30%,30.90%,11.80%,10.10%,62.90%,10.90%,1063054,816428,246626,35383,37.99,28
Wyoming,56,61012,725,193559,73491,276765,69.94%,26.55%,96.49%,RIGHT,97105,6.557927967,578759,294730,284029,148172,71623,76549,331408,160987,170421,99179,47760,51419,76.90%,92.50%,1.30%,2.80%,1.10%,2.20%,10.10%,7.84%,2.46,92.90%,26.90%,8.90%,14.80%,66.40%,10.10%,430587,276765,153822,97105,5.96,35
Hawaii,15,35522,502,185282,344905,540972,34.25%,63.76%,98.01%,LEFT,6372.2,486.8693093,1415786,707999,707787,330092,160276,169816,817285,400701,416584,268409,121599,146810,78.80%,25.50%,2.20%,10.50%,37.60%,24.20%,10.70%,7.46%,3.02,91.80%,32.50%,6.50%,5.00%,61.80%,9.30%,1085694,574469,511225,6372.2,222.18,13
Alaska,2,70004,352,157618,118391,287010,54.92%,41.25%,96.17%,RIGHT,570641,6.976199102,731545,388400,343145,114740,54997,59743,506192,236579,269613,110613,59044,51569,75.40%,65.30%,3.70%,17.00%,6.50%,7.50%,7.30%,9.22%,2.81,92.70%,29.20%,8.80%,13.90%,66.40%,10.10%,616805,287010,329795,570641,1.28,35
Vermont,50,24314,256,112704,242820,367428,30.67%,66.09%,96.76%,LEFT,9250,72.65639191,623989,308316,315673,134415,65181,69234,364535,183030,181505,125039,57577,67462,81.70%,94.20%,1.40%,0.40%,1.90%,2.00%,2.00%,6.19%,2.31,92.60%,37.30%,10.50%,5.60%,65.70%,10.20%,489574,367428,122146,9250,67.46,9
Virgin Islands,78,4002,88,1962430,2413568,4460524,44.00%,54.11%,98.11%,LEFT,39369.1,935.9399824,8535519,4200257,4335262,2087426,1021703,1065723,5089187,2557578,2531609,1358906,602925,755981,74.60%,15.60%,76.00%,8.00%,0.00%,2.10%,17.40%,5.50%,3.12,68.90%,19.20%,19.49%,37.51%,77.66%,44.23%,79890,17561,62329,133.6,796.4,3
