sc,p19,pw,pb,pn,pa,pm,ph,pv,pph,hse,bde,pd,nhi,clf,pip,pt,la,psm,vap,cf,tmp,tfp,a019,a019f,a019m,a2064,a2064f,a2064m,a65,a65m,a65f,ccc,ccd,tv,nv
48,20785296,22819758,3740468,318954,1507785,608913,11511364,866194,2.86,14186487,4156640,1347034,6039668,18615355,3943439,28995881,261962,110.69,20785296,551,14402702,14593179,8210585,4020641,4189944,17051067,8507476,8543591,3734229,1669167,2065062,2969114,52019,11323985,9461311
13,7815734,6391688,3461279,63704,467166,233583,1051124,377926,2.71,5461042,1676539,547993,1648849,6625271,1412117,10617423,57915,183.33,7815734,288,5160424,5456999,2801689,1375698,1425991,6298780,3225998,3072782,1516954,661651,855303,1103192,20421,4998566,2817168
12,16763162,16602290,3629737,128866,644332,472510,5670122,829169,2.65,10793926,3151826,1054860,3507003,12521520,2727672,21477737,53999,397.74,16763162,279,10497056,10980681,4714575,2306134,2408441,12265825,6206281,6059544,4497337,2029071,2468266,2329859,36972,11067456,5695706
6,29586826,28409288,2568294,829756,6124394,1580488,15567815,946070,2.96,19129080,6369983,1569092,3528124,24932212,4662442,39512223,156147,253.05,29586826,264,19079447,19287602,9629531,4707294,4922237,23074886,11441150,11633736,5662632,2523474,3139158,3800049,63647,17395590,12191236
37,7895647,7404587,2328354,178297,335618,241225,1027832,391408,2.52,5370339,1637953,583732,1408475,6429195,1426379,10488084,53664,195.44,7895647,175,5100264,5387820,2592437,1271077,1321360,6144553,3132385,3012168,1751094,766736,984358,1008036,13268,5524813,2370834
36,14932565,13539678,3423826,213989,1750820,525246,3754537,437529,2.6,10065502,3613515,884367,1192485,12255743,2528962,19453561,54341.6,357.99,14932565,174,9447846,10005715,4520996,2211837,2309159,11636419,5920703,5715716,3296146,1422971,1873175,2106056,52927,7170577,7761988
39,8802227,9549994,1531272,46756,292227,280538,467564,421568,2.43,6087072,1692206,682346,915126,7375822,1531272,11689100,40957.5,285.4,8802227,174,5730562,5958538,2886873,1410980,1475893,6755907,3403313,3352594,2046320,902075,1144245,1106064,20021,5929361,2872866
26,7579167,7909590,1408146,69907,339553,249671,529303,329059,2.49,5261458,1504776,598817,691999,6121943,1298291,9986857,96716,103.26,7579167,169,4918528,5068329,2407690,1176541,1231149,5813766,2917797,2895969,1765401,791410,973991,994668,20698,5544102,2035065
51,6448093,5923650,1698568,51213,588950,273136,836480,408152,2.61,4544643,1736053,407134,796347,5479803,845016,8535519,39369.1,216.81,6448093,166,4200257,4335262,2087426,1021703,1065723,5089187,2557578,2531609,1358906,602925,755981,677425,11270,4460524,1987569
17,9526512,9731958,1850085,88702,747637,266108,2217568,351714,2.59,6652635,2268548,531312,1093517,8249355,1457259,12671821,55593,227.94,9526512,161,6226558,6445263,3145309,1538808,1606501,7483280,3758319,3724961,2043232,895096,1148136,1390705,25430,6019642,3506870
42,9824447,10446423,1536238,64009,486475,268841,998555,454039,2.46,6702838,2064474,728246,899854,8014045,1536238,12801989,45289,282.67,9824447,154,6274361,6527628,2977542,1456387,1521155,7431085,3729782,3701303,2393362,1051903,1341459,1212155,27493,6921699,2902748
55,4400339,5065517,390103,75691,174673,116448,413392,199264,2.4,3109065,917174,277413,397616,3877741,605533,5822434,54158.4,107.51,4400339,154,2897209,2925225,1422095,695351,726744,3383096,1677985,1705111,1017243,465354,551889,676178,8007,3297434,1102905
47,5151608,5354072,1167788,40975,136583,136583,389262,255323,2.53,3487147,927581,444911,828334,4158966,949255,6829174,41191,165.79,5151608,153,3332239,3496935,1677566,821077,856489,4008215,2038884,1969331,1143393,506419,636974,850276,12396,3049514,2102094
29,4610137,5087927,724216,49099,135023,147298,270046,238787,2.47,3179097,909221,369002,738265,3842029,791728,6137428,68846.9,89.15,4610137,149,3012662,3124766,1527291,745447,781844,3548100,1787637,1760463,1062037,470355,591682,620295,9789,3029586,1580551
22,3445529,2919442,1524804,41839,83678,83678,246386,145772,2.61,2293421,543540,297495,489475,2756734,883270,4648794,51335,90.56,3445529,149,2267050,2381744,1203265,590260,613005,2704507,1376084,1328423,741022,325622,415400,475126,10638,2148062,1297467
40,2898476,2928158,308643,379869,94967,249289,439223,156623,2.58,1987216,500778,260284,665902,2401881,601459,3956971,68678,57.62,2898476,145,1960658,1996313,1058495,516302,542193,2263344,1128961,1134383,635132,284082,351050,454216,7325,1560699,1337777
1,3686747,3388100,1314053,39225,73547,88257,225546,194044,2.55,2434068,606082,329081,575090,2799718,759993,4903185,50645.7,96.81,3686747,143,2369517,2533668,1216438,597492,618946,2836910,1457490,1379420,849837,371151,478686,547135,11252,2323282,1363465
18,4977149,5708921,666489,33661,175037,148108,491451,225701,2.53,3447785,892976,381357,695363,4295155,801134,6732219,35828,187.9,4977149,140,3320360,3411859,1755070,856073,898997,3891406,1950673,1940733,1085743,480630,605113,751596,13710,3035088,1942061
21,3348739,3909213,379752,17870,71482,89353,174239,159268,2.49,2226635,525485,340360,345309,2631459,728230,4467673,39733,112.44,3348739,136,2201029,2266644,1118934,545344,573590,2598175,1303909,1294266,750564,333173,417391,462901,7182,2136768,1211971
27,4194286,4726011,394774,84594,293260,146630,315819,180064,2.49,3044730,1077834,238994,328734,3930823,507566,5639632,79610.3,70.84,4194286,128,2809811,2829821,1445346,707228,738118,3273904,1621416,1652488,920382,419205,501177,603398,7577,3277170,917116
8,4350765,5004341,264901,103657,201555,178520,1255404,228744,2.56,3206634,1285860,256109,537316,3892905,535562,5758736,104096.3,55.32,4350765,124,2901348,2857388,1407971,687142,720829,3508353,1714609,1793744,842412,386775,455637,552118,6806,3256633,1094132
28,2195662,1758904,1124984,20833,32737,38689,101189,97069,2.62,1433824,312573,201658,459180,1696404,583325,2976149,46915,63.44,2195662,124,1442292,1533857,780487,382911,397576,1708969,876139,832830,486693,211886,274807,318879,7348,1315240,880422
19,2338735,2858493,129357,22085,85186,63101,198769,106968,2.41,1642918,463302,139290,190196,2126517,353367,3155070,55861,56.48,2338735,122,1571075,1583995,816335,398544,417791,1785781,881281,904500,552954,248784,304170,372333,6095,1688310,650425
53,5774587,5977691,335055,205602,731029,373129,989936,322279,2.55,4158591,1467982,401708,588628,4835457,746259,7614893,66457,114.58,5774587,108,3811983,3802910,1840306,898251,942055,4564864,2247213,2317651,1209723,552277,657446,444852,5846,4060294,1714293
20,2131223,2514189,177712,37873,93226,90312,355424,103152,2.52,1501752,494076,149016,318378,1914047,332117,2913314,81823,35.61,2131223,105,1451697,1461617,782091,380848,401243,1655736,819198,836538,475487,213916,261571,317165,5139,1333804,797419
5,2238876,2384065,473795,42249,51302,66391,235388,115076,2.52,1478324,334101,214374,329797,1747308,488884,3017804,53179.5,56.75,2238876,96,1481616,1536188,778928,379913,399015,1714994,865931,849063,523882,233538,290344,343216,5856,1219014,1019862
45,3900875,3532017,1390152,30892,92676,102974,308922,211322,2.54,2581515,707335,308240,681111,3073782,710522,5148714,31452.6,163.7,3900875,88,2493139,2655575,1247839,612160,635679,2963852,1523031,1440821,937023,416639,520384,594659,9761,2513329,1387546
4,5440119,6012220,378493,407608,269312,211082,2307353,276809,2.69,3586129,1036391,355307,991970,4309000,982626,7278717,113997,63.85,5440119,87,3617297,3661420,1838598,900189,938409,4131486,2054959,2076527,1308633,602361,706272,885412,17742,3385845,2054274
54,1389674,1675657,64517,5376,14337,32258,30466,76801,2.42,884603,179574,144195,149259,951630,286743,1792147,24088,74.4,1389674,83,887770,904377,402473,195536,206937,1022663,509222,513441,367011,167392,199619,162845,2848,794652,595022
24,4555959,3536722,1880206,42319,405060,175324,640842,221548,2.67,3236906,1281814,269742,418949,4062696,544111,6045680,11811,511.87,4555959,76,2928865,3116815,1489721,730290,759431,3596563,1842075,1754488,959396,414946,544450,461201,9667,3016608,1539351
31,1404587,1704213,100589,30950,52229,44491,220522,67930,2.46,994929,311412,84093,190117,1344413,191506,1934408,76121,25.41,1404587,73,966449,967959,529821,258397,271424,1092129,537957,554172,312458,140853,171605,223749,2516,952271,452316
30,814362,950143,6412,72676,9619,29925,43819,48634,2.39,566586,176774,55929,109318,674398,134666,1068778,145312,7.36,814362,70,538066,530712,254416,123448,130968,607925,299836,308089,206437,99009,107428,112798,1638,605750,208612
41,3252257,3656777,92790,97007,206669,168709,565176,170054,2.51,2247504,739428,251103,363968,2619214,480822,4217737,95804,44.02,3252257,61,2090727,2127010,965480,470984,494496,2486177,1241063,1245114,766080,351117,414963,204317,2751,2385605,866652
35,1565117,1717302,54517,234844,37742,54517,1033736,83957,2.64,1012946,274508,122313,252212,1203579,381622,2096829,121341,17.28,1565117,61,1037432,1059397,531712,260844,270868,1187511,593137,594374,377606,172190,205416,203919,4297,923965,641152
16,1290892,1661970,16083,33954,28593,46463,228744,64414,2.68,906201,243768,93020,229244,1109767,200151,1787065,82809,21.58,1290892,61,895928,891137,496173,242971,253202,1000222,495370,504852,290670,137874,152796,193475,2119,868105,422787
25,5334272,5555357,620325,41355,496260,179205,854670,190754,2.53,3765105,1615230,329030,243319,4624869,647895,6892503,7838,879.37,5334272,60,3345568,3546935,1558231,766761,791470,4164940,2119384,2045556,1169332,508542,660790,708579,17929,3631473,1702799
34,6730703,6386294,1341210,62175,888219,204290,1856377,197594,2.71,4703375,1829612,346841,819788,5817834,817161,8882190,7418,1197.38,6730703,58,4340587,4541603,2151487,1051821,1099666,5255168,2652389,2602779,1475535,638142,837393,1018833,26322,4565757,2164946
49,2177347,2904597,48089,86560,86560,83354,461657,69741,3.13,1666557,554963,123180,347148,2176845,285330,3205958,82170,39.02,2177347,46,1614917,1591041,1028611,501431,527180,1811475,894271,917204,365872,170533,195339,408812,2319,1488289,689058
46,6440920,748421,20347,80503,13269,22116,37155,32978,2.43,451366,128639,39869,108174,602452,105274,884659,75896,11.66,6440920,44,446757,437902,240567,116988,123579,492221,239709,252512,151871,70666,81205,124335,2026,2935938,3504982
32,2319884,2276235,317256,77003,267973,141687,899405,123661,2.68,1574036,380916,162328,413651,1952818,385019,3080156,109818,28.05,2319884,43,1544827,1535329,760272,370882,389390,1823912,902001,921911,495972,233526,262446,326878,5621,1405376,914508
2,616805,477698,27067,124362,47550,54865,53402,46670,2.81,469239,137017,44544,101937,485745,73886,731545,570641,1.28,616805,35,388400,343145,114740,54997,59743,506192,236579,269613,110613,59044,51569,70004,352,287010,329795
56,430587,535352,7523,16205,6366,12732,58454,25982,2.46,307878,82819,29495,85821,384295,58454,578759,97105,5.96,430587,35,294730,284029,148172,71623,76549,331408,160987,170421,99179,47760,51419,61012,725,276765,153822
72,2534171,2152549,344918,9581,6387,166072,3158563,46733,2.78,1400158,354239,280031,307521,1414806,1389256,3193694,3425.3,932.38,2534171,34,1515721,1677973,659523,323719,335804,1854515,969848,884667,679656,295250,384406,172805,2525,1243712,1290459
9,2735705,2841533,434965,24957,178264,89132,602533,102746,2.54,1905442,741216,153698,250622,2360219,356528,3565287,4846,735.72,2735705,33,1739417,1825870,829582,406661,422921,2105461,1064967,1040494,630244,276002,354242,348319,8260,1824317,911388
38,561285,662231,25910,43437,12955,17527,31244,26971,2.31,408332,120457,31342,61947,527346,80778,762062,68994,11.05,561285,32,390032,372030,200777,97773,103004,441440,209734,231706,119845,55322,64523,110382,1548,361819,199466
23,1063054,1268936,22851,9409,17474,24195,24195,61989,2.33,717899,221830,91779,136153,845509,146519,1344212,35383,37.99,1063054,28,658112,686100,281158,136855,144303,777789,393942,383847,285265,129962,155303,68449,843,816428,246626
33,1068673,1265890,24474,4079,40791,24474,54388,58503,2.46,756957,276289,71703,103745,920524,99258,1359711,8969,151.6,1068673,17,673793,685918,291038,142448,148590,814809,406170,408639,253864,116564,137300,99040,1360,804430,264243
44,820818,885625,90045,13771,39196,30721,172675,34413,2.47,557719,185720,62109,51165,682228,114410,1059361,1032,1026.51,820818,17,515675,543686,238543,117419,121124,633772,320618,313154,187046,81397,105649,152187,2722,513627,307191
15,1085694,361025,31147,148657,532335,342620,151489,60969,3.02,750267,243836,53123,71197,874955,131668,1415786,6372.2,222.18,1085694,13,707999,707787,330092,160276,169816,817285,400701,416584,268409,121599,146810,35522,502,574469,511225
10,744852,673844,225913,7790,39924,26291,93481,38026,2.58,499239,156761,47255,79151,606654,110035,973764,2490,391.07,744852,10,470793,502971,228912,113219,115693,555946,285397,270549,188906,84551,104355,109258,1679,504010,240842
50,489574,587797,8735,2495,11855,12479,12479,22564,2.31,337559,125909,38276,35125,409960,63646,623989,9250,67.46,489574,9,308316,315673,134415,65181,69234,364535,183030,181505,125039,57577,67462,24314,256,367428,122146
78,79890,16599,80867,8512,7,2234,18514,3247,3.12,40687,7811,11509,39941,82634,47062,106405,133.6,796.4,79890,3,50854,55551,29694,14650,15044,59053,33130,29843,14384,6613,7771,4002,88,17561,62329
11,556412,324644,324644,4940,31758,20466,79749,17918,2.29,424976,244786,40339,27758,490495,95276,705749,61.1,11550.72,556412,3,334711,371038,149337,74724,74613,469069,244709,224360,87343,35738,51605,49151,1137,344356,212056
