,percent_of_population_age_19up,percent_of_population_anglosaxon_decent,percent_of_population_african_decent,percent_of_population_native_hawaiian_islander_other_decent,percent_of_population_asian_decent,percent_of_population_mixed_decent,percent_of_population_hispanic_latino_decent,percent_of_population_vetrans,percent_of_population_with_HS_education,percent_of_population_with_bachelors_degree_or_higher,percent_of_population_with_disability_age_19to64,percent_of_population_with_without_health_insurance,percent_of_population_age_16up_in_civilian_labor_force,percent_of_population_in_poverty,percent_of_total_overall_population,percent_of_land_area,,voting_age_population,percent_of_overall_correctional_facilities,,,total_male_population,,total_female_population,,age_0to19_total,,age_0to19_female,,age_0to19_male,,age_20to64_total,,age_20to64_female,,age_20to64_male,,age_65up_total,,age_65up_male,,age_65up_female,,confirmed_covid_cases_062021,,confirmed_covid_deaths_062021,,total_votes_counted,,legal_age_to_vote_and_didnt
Alabama,0.7780,0.6910,0.2680,0.0080,0.0150,0.0180,0.0460,0.0684,0.8580,0.2490,0.1160,0.1170,0.5710,0.1550,0.014789141,0.014033598,,3686747,0.025039398,,,2369517,,2533668,,1216438,,597492,,618946,,2836910,,1457490,,1379420,,849837,,371151,,478686,,547135,,11252,,2323282,,1363465
Alaska,0.7540,0.6530,0.0370,0.1700,0.0650,0.0750,0.0730,0.0922,0.9270,0.2920,0.0880,0.1390,0.6640,0.1010,0.002206509,0.158120957,,616805,0.006128524,,,388400,,343145,,114740,,54997,,59743,,506192,,236579,,269613,,110613,,59044,,51569,,70004,,352,,287010,,329795
Arizona,0.7750,0.8260,0.0520,0.0560,0.0370,0.0290,0.3170,0.0670,0.8680,0.2890,0.0860,0.1360,0.5920,0.1350,0.021954295,0.031587836,,5440119,0.015233759,,,3617297,,3661420,,1838598,,900189,,938409,,4131486,,2054959,,2076527,,1308633,,602361,,706272,,885412,,17742,,3385845,,2054274
Arkansas,0.7680,0.7900,0.1570,0.0140,0.0170,0.0220,0.0780,0.0671,0.8620,0.2260,0.1250,0.1090,0.5790,0.1620,0.009102395,0.014735698,,2238876,0.016809666,,,1481616,,1536188,,778928,,379913,,399015,,1714994,,865931,,849063,,523882,,233538,,290344,,343216,,5856,,1219014,,1019862
California,0.7750,0.7190,0.0650,0.0210,0.1550,0.0400,0.3940,0.0410,0.8290,0.3330,0.0680,0.0890,0.6310,0.1180,0.119178012,0.043267331,,29586826,0.04622658,,,19079447,,19287602,,9629531,,4707294,,4922237,,23074886,,11441150,,11633736,,5662632,,2523474,,3139158,,3800049,,63647,,17395590,,12191236
Colorado,0.7810,0.8690,0.0460,0.0180,0.0350,0.0310,0.2180,0.0652,0.9140,0.4010,0.0730,0.0930,0.6760,0.0930,0.017369681,0.028844416,,4350765,0.021712485,,,2901348,,2857388,,1407971,,687142,,720829,,3508353,,1714609,,1793744,,842412,,386775,,455637,,552118,,6806,,3256633,,1094132
Connecticut,0.7960,0.7970,0.1220,0.0070,0.0500,0.0250,0.1690,0.0488,0.9050,0.3890,0.0730,0.0700,0.6620,0.1000,0.010753731,0.001342795,,2735705,0.005778323,,,1739417,,1825870,,829582,,406661,,422921,,2105461,,1064967,,1040494,,630244,,276002,,354242,,348319,,8260,,1824317,,911388
Delaware,0.7910,0.6920,0.2320,0.0080,0.0410,0.0270,0.0960,0.0684,0.8980,0.3140,0.0850,0.0810,0.6230,0.1130,0.002937097,0.000689963,,744852,0.001751007,,,470793,,502971,,228912,,113219,,115693,,555946,,285397,,270549,,188906,,84551,,104355,,109258,,1679,,504010,,240842
District of Columbia,0.8180,0.4600,0.4600,0.0070,0.0450,0.0290,0.1130,0.0382,0.9060,0.5760,0.0860,0.0390,0.6950,0.1350,0.002128702,0.000016931,,556412,0.000525302,,,334711,,371038,,149337,,74724,,74613,,469069,,244709,,224360,,87343,,35738,,51605,,49151,,1137,,344356,,212056
Florida,0.8030,0.7730,0.1690,0.0060,0.0300,0.0220,0.2640,0.0676,0.8800,0.2920,0.0860,0.1630,0.5830,0.1270,0.064781827,0.014962776,,16763162,0.048853091,,,10497056,,10980681,,4714575,,2306134,,2408441,,12265825,,6206281,,6059544,,4497337,,2029071,,2468266,,2329859,,36972,,11067456,,5695706
Georgia,0.7640,0.6020,0.3260,0.0060,0.0440,0.0220,0.0990,0.0600,0.8670,0.3070,0.0870,0.1550,0.6240,0.1330,0.032024605,0.016047874,,7815734,0.050428997,,,5160424,,5456999,,2801689,,1375698,,1425991,,6298780,,3225998,,3072782,,1516954,,661651,,855303,,1103192,,20421,,4998566,,2817168
Hawaii,0.7880,0.2550,0.0220,0.1050,0.3760,0.2420,0.1070,0.0746,0.9180,0.3250,0.0650,0.0500,0.6180,0.0930,0.004270338,0.001765695,,1085694,0.002276309,,,707999,,707787,,330092,,160276,,169816,,817285,,400701,,416584,,268409,,121599,,146810,,35522,,502,,574469,,511225
Idaho,0.7490,0.9300,0.0090,0.0190,0.0160,0.0260,0.1280,0.0644,0.9060,0.2690,0.0930,0.1280,0.6210,0.1120,0.005390201,0.022945842,,1290892,0.010681142,,,895928,,891137,,496173,,242971,,253202,,1000222,,495370,,504852,,290670,,137874,,152796,,193475,,2119,,868105,,422787
Illinois,0.7780,0.7680,0.1460,0.0070,0.0590,0.0210,0.1750,0.0470,0.8890,0.3410,0.0710,0.0860,0.6510,0.1150,0.038221145,0.015404463,,9526512,0.02819121,,,6226558,,6445263,,3145309,,1538808,,1606501,,7483280,,3758319,,3724961,,2043232,,895096,,1148136,,1390705,,25430,,6019642,,3506870
Indiana,0.7670,0.8480,0.0990,0.0050,0.0260,0.0220,0.0730,0.0580,0.8860,0.2590,0.0980,0.1030,0.6380,0.1190,0.020305931,0.009927708,,4977149,0.024514096,,,3320360,,3411859,,1755070,,856073,,898997,,3891406,,1950673,,1940733,,1085743,,480630,,605113,,751596,,13710,,3035088,,1942061
Iowa,0.7700,0.9060,0.0410,0.0070,0.0270,0.0200,0.0630,0.0599,0.9200,0.2820,0.0780,0.0600,0.6740,0.1120,0.009516421,0.015478724,,2338735,0.021362283,,,1571075,,1583995,,816335,,398544,,417791,,1785781,,881281,,904500,,552954,,248784,,304170,,372333,,6095,,1688310,,650425
Kansas,0.7600,0.8630,0.0610,0.0130,0.0320,0.0310,0.1220,0.0623,0.9070,0.3290,0.0900,0.1090,0.6570,0.1140,0.008787229,0.022672627,,2131223,0.018385572,,,1451697,,1461617,,782091,,380848,,401243,,1655736,,819198,,836538,,475487,,213916,,261571,,317165,,5139,,1333804,,797419
Kentucky,0.7760,0.8750,0.0850,0.0040,0.0160,0.0200,0.0390,0.0613,0.8570,0.2360,0.1310,0.0770,0.5890,0.1630,0.013475536,0.011009759,,3348739,0.023813693,,,2201029,,2266644,,1118934,,545344,,573590,,2598175,,1303909,,1294266,,750564,,333173,,417391,,462901,,7182,,2136768,,1211971
Louisiana,0.7660,0.6280,0.3280,0.0090,0.0180,0.0180,0.0530,0.0539,0.8480,0.2370,0.1100,0.1050,0.5930,0.1900,0.014021839,0.014224598,,3445529,0.026090002,,,2267050,,2381744,,1203265,,590260,,613005,,2704507,,1376084,,1328423,,741022,,325622,,415400,,475126,,10638,,2148062,,1297467
Maine,0.8150,0.9440,0.0170,0.0070,0.0130,0.0180,0.0180,0.0797,0.9230,0.3090,0.1180,0.1010,0.6290,0.1090,0.004054454,0.009804402,,1063054,0.004902819,,,658112,,686100,,281158,,136855,,144303,,777789,,393942,,383847,,285265,,129962,,155303,,68449,,843,,816428,,246626
Maryland,0.7790,0.5850,0.3110,0.0070,0.0670,0.0290,0.1060,0.0616,0.9000,0.3960,0.0750,0.0690,0.6720,0.0900,0.018235175,0.003272752,,4555959,0.013307652,,,2928865,,3116815,,1489721,,730290,,759431,,3596563,,1842075,,1754488,,959396,,414946,,544450,,461201,,9667,,3016608,,1539351
Massachusetts,0.8040,0.8060,0.0900,0.0060,0.0720,0.0260,0.1240,0.0458,0.9040,0.4290,0.0790,0.0350,0.6710,0.0940,0.020789384,0.002171859,,5334272,0.010506041,,,3345568,,3546935,,1558231,,766761,,791470,,4164940,,2119384,,2045556,,1169332,,508542,,660790,,708579,,17929,,3631473,,1702799
Michigan,0.7850,0.7920,0.1410,0.0070,0.0340,0.0250,0.0530,0.0566,0.9050,0.2860,0.1030,0.0690,0.6130,0.1300,0.030122672,0.026799382,,7579167,0.029592015,,,4918528,,5068329,,2407690,,1176541,,1231149,,5813766,,2917797,,2895969,,1765401,,791410,,973991,,994668,,20698,,5544102,,2035065
Minnesota,0.7690,0.8380,0.0700,0.0150,0.0520,0.0260,0.0560,0.0550,0.9300,0.3540,0.0730,0.0580,0.6970,0.0900,0.017010435,0.022059503,,4194286,0.022412887,,,2809811,,2829821,,1445346,,707228,,738118,,3273904,,1621416,,1652488,,920382,,419205,,501177,,603398,,7577,,3277170,,917116
Mississippi,0.7650,0.5910,0.3780,0.0070,0.0110,0.0130,0.0340,0.0568,0.8390,0.2180,0.1180,0.1540,0.5700,0.1960,0.008976754,0.012999845,,2195662,0.021712485,,,1442292,,1533857,,780487,,382911,,397576,,1708969,,876139,,832830,,486693,,211886,,274807,,318879,,7348,,1315240,,880422
Missouri,0.7770,0.8290,0.1180,0.0080,0.0220,0.0240,0.0440,0.0673,0.8960,0.2860,0.1040,0.1200,0.6260,0.1290,0.018511903,0.019077033,,4610137,0.026090002,,,3012662,,3124766,,1527291,,745447,,781844,,3548100,,1787637,,1760463,,1062037,,470355,,591682,,620295,,9789,,3029586,,1580551
Montana,0.7860,0.8890,0.0060,0.0680,0.0090,0.0280,0.0410,0.0800,0.9320,0.3120,0.0920,0.1020,0.6310,0.1260,0.003223681,0.040265022,,814362,0.012257048,,,538066,,530712,,254416,,123448,,130968,,607925,,299836,,308089,,206437,,99009,,107428,,112798,,1638,,605750,,208612
Nebraska,0.7540,0.8810,0.0520,0.0160,0.0270,0.0230,0.1140,0.0622,0.9110,0.3130,0.0770,0.0980,0.6950,0.0990,0.005834622,0.021092647,,1404587,0.01278235,,,966449,,967959,,529821,,258397,,271424,,1092129,,537957,,554172,,312458,,140853,,171605,,223749,,2516,,952271,,452316
Nevada,0.7750,0.7390,0.1030,0.0250,0.0870,0.0460,0.2920,0.0678,0.8630,0.2420,0.0890,0.1340,0.6340,0.1250,0.009290463,0.030429862,,2319884,0.007529329,,,1544827,,1535329,,760272,,370882,,389390,,1823912,,902001,,921911,,495972,,233526,,262446,,326878,,5621,,1405376,,914508
New Hampshire,0.8120,0.9310,0.0180,0.0030,0.0300,0.0180,0.0400,0.0718,0.9290,0.3650,0.0880,0.0760,0.6770,0.0730,0.004101203,0.002485252,,1068673,0.002976712,,,673793,,685918,,291038,,142448,,148590,,814809,,406170,,408639,,253864,,116564,,137300,,99040,,1360,,804430,,264243
New Jersey,0.7820,0.7190,0.1510,0.0070,0.1000,0.0230,0.2090,0.0376,0.8950,0.3890,0.0660,0.0920,0.6550,0.0920,0.02679074,0.002055487,,6730703,0.01015584,,,4340587,,4541603,,2151487,,1051821,,1099666,,5255168,,2652389,,2602779,,1475535,,638142,,837393,,1018833,,26322,,4565757,,2164946
New Mexico,0.7730,0.8190,0.0260,0.1120,0.0180,0.0260,0.4930,0.0707,0.8530,0.2710,0.1030,0.1200,0.5740,0.1820,0.006324521,0.033622812,,1565117,0.010681142,,,1037432,,1059397,,531712,,260844,,270868,,1187511,,593137,,594374,,377606,,172190,,205416,,203919,,4297,,923965,,641152
New York,0.7930,0.6960,0.1760,0.0110,0.0900,0.0270,0.1930,0.0376,0.8650,0.3590,0.0760,0.0610,0.6300,0.1300,0.05867644,0.015057708,,14932565,0.030467519,,,9447846,,10005715,,4520996,,2211837,,2309159,,11636419,,5920703,,5715716,,3296146,,1422971,,1873175,,2106056,,52927,,7170577,,7761988
North Carolina,0.7810,0.7060,0.2220,0.0170,0.0320,0.0230,0.0980,0.0637,0.8740,0.3050,0.0950,0.1340,0.6130,0.1360,0.03163448,0.014869949,,7895647,0.03064262,,,5100264,,5387820,,2592437,,1271077,,1321360,,6144553,,3132385,,3012168,,1751094,,766736,,984358,,1008036,,13268,,5524813,,2370834
North Dakota,0.7640,0.8690,0.0340,0.0570,0.0170,0.0230,0.0410,0.0611,0.9250,0.2950,0.0710,0.0810,0.6920,0.1060,0.00229855,0.019117794,,561285,0.005603222,,,390032,,372030,,200777,,97773,,103004,,441440,,209734,,231706,,119845,,55322,,64523,,110382,,1548,,361819,,199466
Ohio,0.7790,0.8170,0.1310,0.0040,0.0250,0.0240,0.0400,0.0624,0.9010,0.2780,0.1010,0.0780,0.6310,0.1310,0.035257031,0.011349060,,8802227,0.030467519,,,5730562,,5958538,,2886873,,1410980,,1475893,,6755907,,3403313,,3352594,,2046320,,902075,,1144245,,1106064,,20021,,5929361,,2872866
Oklahoma,0.7590,0.7400,0.0780,0.0960,0.0240,0.0630,0.1110,0.0692,0.8780,0.2520,0.1150,0.1680,0.6070,0.1520,0.01193514,0.019030233,,2898476,0.025389599,,,1960658,,1996313,,1058495,,516302,,542193,,2263344,,1128961,,1134383,,635132,,284082,,351050,,454216,,7325,,1560699,,1337777
Oregon,0.7950,0.8670,0.0220,0.0230,0.0490,0.0400,0.1340,0.0684,0.9040,0.3290,0.1010,0.0860,0.6210,0.1140,0.012721671,0.026546673,,3252257,0.010681142,,,2090727,,2127010,,965480,,470984,,494496,,2486177,,1241063,,1245114,,766080,,351117,,414963,,204317,,2751,,2385605,,866652
