,percent_of_population_age_19up,percent_of_population_anglosaxon_decent,percent_of_population_african_decent,percent_of_population_native_hawaiian_islander_other_decent,percent_of_population_asian_decent,percent_of_population_mixed_decent,percent_of_population_hispanic_latino_decent,percent_of_population_vetrans,percent_of_population_with_HS_education,percent_of_population_with_bachelors_degree_or_higher,percent_of_population_with_disability_age_19to64,percent_of_population_with_without_health_insurance,percent_of_population_age_16up_in_civilian_labor_force,percent_of_population_in_poverty,percent_of_total_overall_population,percent_of_land_area,,voting_age_population,percent_of_overall_correctional_facilities,,,total_male_population,,total_female_population,,age_0to19_total,,age_0to19_female,,age_0to19_male,,age_20to64_total,,age_20to64_female,,age_20to64_male,,age_65up_total,,age_65up_male,,age_65up_female,,confirmed_covid_cases_062021,,confirmed_covid_deaths_062021,,total_votes_counted,,legal_age_to_vote_and_didnt
Pennsylvania,0.7940,0.8160,0.1200,0.0050,0.0380,0.0210,0.0780,0.0611,0.9020,0.3080,0.0980,0.0700,0.6260,0.1200,0.03861376,0.012549291,,9824447,0.026965505,,,6274361,,6527628,,2977542,,1456387,,1521155,,7431085,,3729782,,3701303,,2393362,,1051903,,1341459,,1212155,,27493,,6921699,,2902748
Puerto Rico,0.8210,0.6740,0.1080,0.0030,0.0020,0.0520,0.9890,0.0252,0.7550,0.2530,0.1510,0.0960,0.4430,0.4350,0.00963292,0.000949128,,2534171,0.005953423,,,1515721,,1677973,,659523,,323719,,335804,,1854515,,969848,,884667,,679656,,295250,,384406,,172805,,2525,,1243712,,1290459
Rhode Island,0.8070,0.8360,0.0850,0.0130,0.0370,0.0290,0.1630,0.0543,0.8800,0.3330,0.0980,0.0480,0.6440,0.1080,0.003195200,0.000285960,,820818,0.002976712,,,515675,,543686,,238543,,117419,,121124,,633772,,320618,,313154,,187046,,81397,,105649,,152187,,2722,,513627,,307191
South Carolina,0.7840,0.6860,0.2700,0.0060,0.0180,0.0200,0.0600,0.0713,0.8710,0.2740,0.1040,0.1320,0.5970,0.1380,0.01552971,0.008715313,,3900875,0.01540886,,,2493139,,2655575,,1247839,,612160,,635679,,2963852,,1523031,,1440821,,937023,,416639,,520384,,594659,,9761,,2513329,,1387546
South Dakota,0.7550,0.8460,0.0230,0.0910,0.0150,0.0250,0.0420,0.0670,0.9170,0.2850,0.0810,0.1220,0.6810,0.1190,0.00266833,0.021030294,,6440920,0.00770443,,,446757,,437902,,240567,,116988,,123579,,492221,,239709,,252512,,151871,,70666,,81205,,124335,,2026,,2935938,,3504982
Tennessee,0.7790,0.7840,0.1710,0.0060,0.0200,0.0200,0.0570,0.0637,0.8700,0.2660,0.1110,0.1210,0.6090,0.1390,0.020598369,0.011413761,,5151608,0.026790404,,,3332239,,3496935,,1677566,,821077,,856489,,4008215,,2038884,,1969331,,1143393,,506419,,636974,,850276,,12396,,3049514,,2102094
Texas,0.7450,0.7870,0.1290,0.0110,0.0520,0.0210,0.3970,0.0508,0.8320,0.2930,0.0790,0.2080,0.6420,0.1360,0.08745829,0.072587988,,20785296,0.096480476,,,14402702,,14593179,,8210585,,4020641,,4189944,,17051067,,8507476,,8543591,,3734229,,1669167,,2065062,,2969114,,52019,,11323985,,9461311
Utah,0.7100,0.9060,0.0150,0.0270,0.0270,0.0260,0.1440,0.0385,0.9200,0.3330,0.0680,0.1080,0.6790,0.0890,0.009669911,0.022768779,,2177347,0.008054631,,,1614917,,1591041,,1028611,,501431,,527180,,1811475,,894271,,917204,,365872,,170533,,195339,,408812,,2319,,1488289,,689058
Vermont,0.8170,0.9420,0.0140,0.0040,0.0190,0.0200,0.0200,0.0619,0.9260,0.3730,0.1050,0.0560,0.6570,0.1020,0.001882095,0.002563115,,489574,0.001575906,,,308316,,315673,,134415,,65181,,69234,,364535,,183030,,181505,,125039,,57577,,67462,,24314,,256,,367428,,122146
Virgin Islands,0.7460,0.1560,0.7600,0.0800,0.0000,0.0210,0.1740,0.0550,0.6890,0.1920,0.1949,0.3751,0.7766,0.4423,0.000320942,0.000037017,,79890,0.000525302,,,50854,,55551,,29694,,14650,,15044,,59053,,33130,,29843,,14384,,6613,,7771,,4002,,88,,17561,,62329
Virginia,0.7820,0.6940,0.1990,0.0060,0.0690,0.0320,0.0980,0.0802,0.8930,0.3820,0.0800,0.0930,0.6420,0.0990,0.025745101,0.010908924,,6448093,0.029066713,,,4200257,,4335262,,2087426,,1021703,,1065723,,5089187,,2557578,,2531609,,1358906,,602925,,755981,,677425,,11270,,4460524,,1987569
Washington,0.7820,0.7850,0.0440,0.0270,0.0960,0.0490,0.1300,0.0706,0.9110,0.3530,0.0880,0.0770,0.6350,0.0980,0.02296828,0.018414808,,5774587,0.018910874,,,3811983,,3802910,,1840306,,898251,,942055,,4564864,,2247213,,2317651,,1209723,,552277,,657446,,444852,,5846,,4060294,,1714293
West Virginia,0.7990,0.9350,0.0360,0.0030,0.0080,0.0180,0.0170,0.0751,0.8650,0.2030,0.1410,0.0830,0.5310,0.1600,0.005405530,0.006674630,,1389674,0.014533357,,,887770,,904377,,402473,,195536,,206937,,1022663,,509222,,513441,,367011,,167392,,199619,,162845,,2848,,794652,,595022
Wisconsin,0.7820,0.8700,0.0670,0.0130,0.0300,0.0200,0.0710,0.0589,0.9190,0.2950,0.0820,0.0680,0.6660,0.1040,0.017561808,0.015006944,,4400339,0.026965505,,,2897209,,2925225,,1422095,,695351,,726744,,3383096,,1677985,,1705111,,1017243,,465354,,551889,,676178,,8007,,3297434,,1102905
Wyoming,0.7690,0.9250,0.0130,0.0280,0.0110,0.0220,0.1010,0.0784,0.9290,0.2690,0.0890,0.1480,0.6640,0.1010,0.001745671,0.026907172,,430587,0.006128524,,,294730,,284029,,148172,,71623,,76549,,331408,,160987,,170421,,99179,,47760,,51419,,61012,,725,,276765,,153822
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,1,,0,162665433,0,167728929,0,81936655,0,40081530,0,41855125,0,193858627,0,97362408,0,96500139,0,54595806,0,24310815,0,30284991,0,33421264,0,598685,0,160496108,0,94610914
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,255107022,,,,162665433,,167728929,,,,,,,,,,,,,,,,,,,,,,,,,,
