SUMLEV,MUNICIPIO,72001,NAME,NAME,YEAR,POPESTIMATE,POPEST_MALE,POPEST_FEM,UNDER5_TOT,UNDER5_MALE,UNDER5_FEM,AGE513_TOT,AGE513_MALE,AGE513_FEM,AGE1417_TOT,AGE1417_MALE,AGE1417_FEM,AGE1824_TOT,AGE1824_MALE,AGE1824_FEM,AGE16PLUS_TOT,AGE16PLUS_MALE,AGE16PLUS_FEM,AGE18PLUS_TOT,AGE18PLUS_MALE,AGE18PLUS_FEM,AGE1544_TOT,AGE1544_MALE,AGE1544_FEM,AGE2544_TOT,AGE2544_MALE,AGE2544_FEM,AGE4564_TOT,AGE4564_MALE,AGE4564_FEM,AGE65PLUS_TOT,AGE65PLUS_MALE,AGE65PLUS_FEM,AGE04_TOT,AGE04_MALE,AGE04_FEM,AGE59_TOT,AGE59_MALE,AGE59_FEM,AGE1014_TOT,AGE1014_MALE,AGE1014_FEM,AGE1519_TOT,AGE1519_MALE,AGE1519_FEM,AGE2024_TOT,AGE2024_MALE,AGE2024_FEM,AGE2529_TOT,AGE2529_MALE,AGE2529_FEM,AGE3034_TOT,AGE3034_MALE,AGE3034_FEM,AGE3539_TOT,AGE3539_MALE,AGE3539_FEM,AGE4044_TOT,AGE4044_MALE,AGE4044_FEM,AGE4549_TOT,AGE4549_MALE,AGE4549_FEM,AGE5054_TOT,AGE5054_MALE,AGE5054_FEM,AGE5559_TOT,AGE5559_MALE,AGE5559_FEM,AGE6064_TOT,AGE6064_MALE,AGE6064_FEM,AGE6569_TOT,AGE6569_MALE,AGE6569_FEM,AGE7074_TOT,AGE7074_MALE,AGE7074_FEM,AGE7579_TOT,AGE7579_MALE,AGE7579_FEM,AGE8084_TOT,AGE8084_MALE,AGE8084_FEM,AGE85PLUS_TOT,AGE85PLUS_MALE,AGE85PLUS_FEM,MEDIAN_AGE_TOT,MEDIAN_AGE_MALE,MEDIAN_AGE_FEM
50,1,72001,Puerto Rico,Adjuntas Municipio,12,17363,8471,8892,639,320,319,1816,908,908,836,425,411,1537,776,761,14486,7032,7454,14072,6818,7254,6354,3138,3216,4204,2051,2153,4786,2319,2467,3545,1672,1873,639,320,319,934,468,466,1105,554,551,1074,551,523,1076,536,540,1127,587,540,977,475,502,1051,499,552,1049,490,559,1026,500,526,1222,588,634,1321,645,676,1217,586,631,1073,524,549,944,472,472,658,314,344,444,202,242,426,160,266,43.3,42.5,44
50,3,72003,Puerto Rico,Aguada Municipio,12,36694,17946,18748,1233,640,593,3247,1616,1631,1634,828,806,3296,1684,1612,31388,15275,16113,30580,14862,15718,13580,6843,6737,9069,4553,4516,10787,5137,5650,7428,3488,3940,1233,640,593,1695,846,849,1971,992,979,2141,1089,1052,2370,1201,1169,2419,1244,1175,2164,1079,1085,2169,1081,1088,2317,1149,1168,2267,1123,1144,2738,1275,1463,2924,1395,1529,2858,1344,1514,2426,1169,1257,1952,940,1012,1422,676,746,858,414,444,770,289,481,44.7,43.4,46
50,5,72005,Puerto Rico,Aguadilla Municipio,12,50265,24278,25987,1819,920,899,4795,2477,2318,2544,1390,1154,4727,2523,2204,42414,20210,22204,41107,19491,21616,18696,9430,9266,12064,5861,6203,13031,5952,7079,11285,5155,6130,1819,920,899,2473,1301,1172,2961,1520,1441,3316,1790,1526,3316,1779,1537,3208,1642,1566,2813,1355,1458,2966,1420,1546,3077,1444,1633,3149,1503,1646,3212,1427,1785,3299,1517,1782,3371,1505,1866,3163,1466,1697,3095,1431,1664,2295,1064,1231,1445,651,794,1287,543,744,43.7,41.5,45.7
50,7,72007,Puerto Rico,Aguas Buenas Municipio,12,24814,11985,12829,824,415,409,2334,1179,1155,1282,661,621,2353,1235,1118,21005,10056,10949,20374,9730,10644,9551,4812,4739,6270,3097,3173,6581,3067,3514,5170,2331,2839,824,415,409,1171,582,589,1517,778,739,1618,834,784,1663,881,782,1649,831,818,1433,692,741,1508,732,776,1680,842,838,1525,685,840,1646,774,872,1792,834,958,1618,774,844,1488,684,804,1362,639,723,974,418,556,683,327,356,663,263,400,43,41.5,44.6
50,9,72009,Puerto Rico,Aibonito Municipio,12,22108,10595,11513,863,452,411,2052,1031,1021,1027,530,497,1853,956,897,18666,8835,9831,18166,8582,9584,7820,3875,3945,5211,2533,2678,6261,2974,3287,4841,2119,2722,863,452,411,1084,554,530,1239,621,618,1284,664,620,1325,678,647,1435,699,736,1334,667,667,1215,587,628,1227,580,647,1287,633,654,1487,719,768,1782,808,974,1705,814,891,1465,655,810,1281,586,695,921,410,511,561,234,327,613,234,379,45.2,43.2,47.2
50,11,72011,Puerto Rico,Añasco Municipio,12,26161,12636,13525,814,414,400,2423,1240,1183,1169,621,548,2422,1277,1145,22337,10659,11678,21755,10361,11394,9731,4913,4818,6448,3187,3261,7308,3410,3898,5577,2487,3090,814,414,400,1251,615,636,1480,797,683,1536,817,719,1747,909,838,1766,901,865,1451,728,723,1527,740,787,1704,818,886,1764,846,918,1957,905,1052,1835,856,979,1752,803,949,1567,736,831,1541,706,835,1093,472,621,775,358,417,601,215,386,44.4,42.4,46.4
50,13,72013,Puerto Rico,Arecibo Municipio,12,81966,39021,42945,3024,1565,1459,7426,3777,3649,3879,2021,1858,7711,4031,3680,69669,32748,36921,67637,31658,35979,30447,15200,15247,19786,9616,10170,21783,10136,11647,18357,7875,10482,3024,1565,1459,3956,2005,1951,4399,2240,2159,5150,2732,2418,5511,2852,2659,5660,2924,2736,4550,2243,2307,4490,2100,2390,5086,2349,2737,5363,2512,2851,5695,2682,3013,5629,2612,3017,5096,2330,2766,4773,2127,2646,4873,2112,2761,3628,1584,2044,2614,1085,1529,2469,967,1502,44.2,42,46.2
50,15,72015,Puerto Rico,Arroyo Municipio,12,17238,7946,9292,644,343,301,1907,930,977,928,467,461,1527,736,791,14225,6442,7783,13759,6206,7553,6605,3062,3543,4375,1973,2402,4349,1929,2420,3508,1568,1940,644,343,301,956,457,499,1176,587,589,1162,587,575,1068,502,566,1162,541,621,971,443,528,1096,477,619,1146,512,634,1155,506,649,1054,474,580,1069,465,604,1071,484,587,1068,487,581,972,434,538,714,319,395,416,198,218,338,130,208,41.8,40.5,42.7
50,17,72017,Puerto Rico,Barceloneta Municipio,12,23727,11216,12511,917,467,450,2300,1172,1128,1183,596,587,2268,1117,1151,19932,9283,10649,19327,8981,10346,9572,4533,5039,6416,2976,3440,5871,2749,3122,4772,2139,2633,917,467,450,1260,647,613,1335,681,654,1546,781,765,1610,776,834,1815,856,959,1394,644,750,1486,702,784,1721,774,947,1649,769,880,1553,724,829,1378,636,742,1291,620,671,1228,560,668,1334,607,727,966,449,517,614,271,343,630,252,378,41.4,40.3,42.3
50,19,72019,Puerto Rico,Barranquitas Municipio,12,27725,13658,14067,1322,674,648,3087,1586,1501,1450,740,710,2862,1520,1342,22570,11015,11555,21866,10658,11208,11063,5626,5437,7140,3563,3577,7210,3479,3731,4654,2096,2558,1322,674,648,1682,873,809,1794,910,884,1843,953,890,2080,1110,970,2032,1023,1009,1829,922,907,1692,862,830,1587,756,831,1521,732,789,1882,878,1004,2011,985,1026,1796,884,912,1448,697,751,1227,588,639,826,359,467,606,265,341,547,187,360,38.8,37.1,40.5
50,21,72021,Puerto Rico,Bayamón Municipio,12,169269,79430,89839,6250,3197,3053,14639,7507,7132,7627,3901,3726,16031,8481,7550,144647,66789,77858,140753,64825,75928,65142,32873,32269,43383,21480,21903,43175,19335,23840,38164,15529,22635,6250,3197,3053,7805,3943,3862,8733,4553,4180,10106,5196,4910,11653,6197,5456,12814,6866,5948,10562,5204,5358,10161,4808,5353,9846,4602,5244,9908,4620,5288,10554,4868,5686,11800,5154,6646,10913,4693,6220,9644,4028,5616,8998,3820,5178,7527,3095,4432,6065,2462,3603,5930,2124,3806,43.3,39.8,46.5
50,23,72023,Puerto Rico,Cabo Rojo Municipio,12,47515,22454,25061,1425,718,707,4373,2189,2184,2158,1085,1073,4317,2172,2145,40623,18986,21637,39559,18462,21097,17071,8215,8856,11148,5249,5899,12800,6064,6736,11294,4977,6317,1425,718,707,2160,1037,1123,2765,1443,1322,2835,1408,1427,3088,1558,1530,3047,1430,1617,2447,1161,1286,2580,1204,1376,3074,1454,1620,3544,1671,1873,3407,1670,1737,3002,1385,1617,2847,1338,1509,2921,1319,1602,2913,1339,1574,2280,1051,1229,1595,682,913,1585,586,999,45.5,44.4,46.4
50,25,72025,Puerto Rico,Caguas Municipio,12,124606,57777,66829,4307,2151,2156,11651,5926,5725,6144,3105,3039,11605,5867,5738,105626,48177,57449,102504,46595,55909,48034,23205,24829,31763,14986,16777,33039,15081,17958,26097,10661,15436,4307,2151,2156,6046,3072,2974,7083,3607,3476,8063,4090,3973,8208,4129,4079,8666,4177,4489,7379,3475,3904,7675,3569,4106,8043,3765,4278,8317,3949,4368,8413,3914,4499,8508,3782,4726,7801,3436,4365,7103,3119,3984,6542,2759,3783,5058,2062,2996,3783,1519,2264,3611,1202,2409,43.1,40.8,45
50,27,72027,Puerto Rico,Camuy Municipio,12,30504,14532,15972,1084,521,563,2783,1345,1438,1420,750,670,2869,1449,1420,25916,12292,13624,25217,11916,13301,11443,5671,5772,7526,3661,3865,8471,3938,4533,6351,2868,3483,1084,521,563,1470,703,767,1685,831,854,1847,960,887,2070,1050,1020,2114,1032,1082,1687,848,839,1742,843,899,1983,938,1045,2079,1007,1072,2204,1009,1195,2171,974,1197,2017,948,1069,1878,867,1011,1792,845,947,1276,587,689,746,327,419,659,242,417,43.9,42.6,45.2
50,29,72029,Puerto Rico,Canóvanas Municipio,12,44674,21461,23213,1668,924,744,4675,2436,2239,2215,1146,1069,4188,2317,1871,37209,17529,19680,36116,16955,19161,17537,8646,8891,11700,5462,6238,12300,5646,6654,7928,3530,4398,1668,924,744,2476,1299,1177,2765,1416,1349,2852,1507,1345,2985,1677,1308,3163,1680,1483,2657,1267,1390,2699,1166,1533,3181,1349,1832,3273,1516,1757,3291,1515,1776,3069,1399,1670,2667,1216,1451,2280,1011,1269,2152,967,1185,1574,745,829,918,439,479,1004,368,636,41.8,39.2,43.5
50,31,72031,Puerto Rico,Carolina Municipio,12,146984,67011,79973,5143,2567,2576,13054,6503,6551,6796,3449,3347,13918,6931,6987,125485,56274,69211,121991,54492,67499,55536,26770,28766,36464,17209,19255,37591,16788,20803,34018,13564,20454,5143,2567,2576,6869,3385,3484,7827,3937,3890,9150,4627,4523,9922,4934,4988,10512,5076,5436,8088,3884,4204,8608,4032,4576,9256,4217,5039,9472,4353,5119,9867,4518,5349,9733,4314,5419,8519,3603,4916,8373,3456,4917,8511,3428,5083,6976,2786,4190,5016,2055,2961,5142,1839,3303,44,41.2,46.3
50,33,72033,Puerto Rico,Cataño Municipio,12,23121,10896,12225,859,428,431,2307,1219,1088,1148,558,590,2176,1071,1105,19383,8968,10415,18807,8691,10116,8890,4319,4571,5844,2827,3017,5909,2713,3196,4878,2080,2798,859,428,431,1240,659,581,1345,697,648,1503,742,761,1543,750,793,1584,774,810,1509,729,780,1431,692,739,1320,632,688,1260,624,636,1393,630,763,1648,737,911,1608,722,886,1405,634,771,1190,529,661,813,334,479,646,289,357,824,294,530,42,39.8,44.2
50,35,72035,Puerto Rico,Cayey Municipio,12,42409,20311,22098,1520,747,773,3770,1825,1945,2055,1062,993,3944,1992,1952,36133,17224,18909,35064,16677,18387,15878,7708,8170,10391,4929,5462,11593,5535,6058,9136,4221,4915,1520,747,773,1957,960,997,2325,1140,1185,2705,1365,1340,2782,1414,1368,2858,1419,1439,2463,1144,1319,2501,1174,1327,2569,1192,1377,2717,1330,1387,2945,1373,1572,3101,1509,1592,2830,1323,1507,2672,1276,1396,2462,1152,1310,1764,823,941,1136,551,585,1102,419,683,44,43.3,44.7
50,37,72037,Puerto Rico,Ceiba Municipio,12,10904,5084,5820,353,180,173,978,483,495,495,261,234,1052,550,502,9323,4286,5037,9078,4160,4918,3987,1931,2056,2573,1192,1381,2782,1241,1541,2671,1177,1494,353,180,173,538,265,273,573,290,283,663,340,323,751,399,352,765,364,401,613,278,335,563,267,296,632,283,349,743,335,408,756,342,414,670,302,368,613,262,351,615,255,360,747,330,417,548,248,300,368,164,204,393,180,213,45,42.8,46.6
50,39,72039,Puerto Rico,Ciales Municipio,12,15808,7658,8150,622,306,316,1575,760,815,708,343,365,1341,666,675,13243,6415,6828,12903,6249,6654,5636,2763,2873,3767,1836,1931,4434,2128,2306,3361,1619,1742,622,306,316,858,406,452,897,436,461,916,456,460,953,471,482,1047,510,537,934,448,486,916,446,470,870,432,438,888,416,472,1058,536,522,1199,553,646,1289,623,666,981,485,496,909,470,439,600,296,304,406,193,213,465,175,290,44.4,44.1,44.7
50,41,72041,Puerto Rico,Cidra Municipio,12,38307,18493,19814,1525,780,745,3796,1926,1870,1883,939,944,3546,1821,1725,32045,15305,16740,31103,14848,16255,14686,7207,7479,9745,4697,5048,10723,5072,5651,7089,3258,3831,1525,780,745,2019,1014,1005,2265,1162,1103,2403,1208,1195,2538,1302,1236,2569,1269,1300,2314,1137,1177,2398,1133,1265,2464,1158,1306,2517,1151,1366,2616,1274,1342,2895,1322,1573,2695,1325,1370,2309,1123,1186,1965,942,1023,1343,591,752,752,310,442,720,292,428,42.3,41.1,43.4
50,43,72043,Puerto Rico,Coamo Municipio,12,38336,18599,19737,1360,726,634,4004,2030,1974,1736,904,832,3004,1541,1463,32066,15369,16697,31236,14939,16297,14060,6809,7251,9807,4615,5192,11311,5442,5869,7114,3341,3773,1360,726,634,2009,1040,969,2482,1241,1241,2126,1113,1013,2127,1081,1046,2263,1148,1115,2283,1064,1219,2591,1158,1433,2670,1245,1425,2806,1329,1477,2727,1342,1385,2809,1350,1459,2969,1421,1548,2398,1200,1198,2039,984,1055,1179,516,663,769,332,437,729,309,420,43.6,42.9,44.2
50,45,72045,Puerto Rico,Comerío Municipio,12,18648,9195,9453,696,353,343,1934,996,938,906,472,434,1751,894,857,15575,7622,7953,15112,7374,7738,7341,3777,3564,4911,2525,2386,4887,2342,2545,3563,1613,1950,696,353,343,984,519,465,1177,591,586,1162,611,551,1268,641,627,1368,715,653,1181,613,568,1256,626,630,1106,571,535,1064,508,556,1217,602,615,1379,663,716,1227,569,658,1060,494,566,941,444,497,699,303,396,436,214,222,427,158,269,41,39.5,42.9
50,47,72047,Puerto Rico,Corozal Municipio,12,32293,15627,16666,1311,682,629,3427,1741,1686,1599,844,755,3042,1543,1499,26737,12769,13968,25956,12360,13596,12436,6139,6297,8225,3990,4235,8535,4043,4492,6154,2784,3370,1311,682,629,1790,927,863,2067,1052,1015,2031,1017,1014,2180,1132,1048,2267,1121,1146,1970,976,994,2008,953,1055,1980,940,1040,1924,939,985,2154,1015,1139,2329,1082,1247,2128,1007,1121,1851,848,1003,1585,740,845,1176,575,601,780,346,434,762,275,487,41.3,39.8,42.7
50,49,72049,Puerto Rico,Culebra Municipio,12,1714,846,868,67,41,26,165,72,93,71,34,37,126,57,69,1453,717,736,1411,699,712,616,297,319,433,214,219,461,232,229,391,196,195,67,41,26,95,45,50,84,35,49,90,38,52,93,45,48,124,59,65,86,46,40,112,58,54,111,51,60,105,52,53,114,58,56,129,70,59,113,52,61,121,62,59,105,53,52,70,36,34,46,24,22,49,21,28,44.8,45.4,44.3
50,51,72051,Puerto Rico,Dorado Municipio,12,36141,17147,18994,1376,694,682,3820,1892,1928,1993,985,1008,3414,1748,1666,29952,14092,15860,28952,13576,15376,14098,6816,7282,9185,4317,4868,9823,4639,5184,6530,2872,3658,1376,694,682,1955,983,972,2359,1143,1216,2585,1323,1262,2328,1176,1152,2220,1054,1166,1897,915,982,2347,1088,1259,2721,1260,1461,2882,1372,1510,2545,1234,1311,2295,1099,1196,2101,934,1167,1941,879,1062,1845,820,1025,1242,565,677,783,330,453,719,278,441,42,40.8,42.8
50,53,72053,Puerto Rico,Fajardo Municipio,12,29454,13711,15743,1172,601,571,2887,1434,1453,1372,726,646,2807,1410,1397,24721,11311,13410,24023,10950,13073,10862,5241,5621,7023,3285,3738,7546,3414,4132,6647,2841,3806,1172,601,571,1570,772,798,1657,842,815,1784,918,866,2055,1038,1017,2195,1062,1133,1615,772,843,1498,681,817,1715,770,945,2058,936,1122,2030,961,1069,1812,803,1009,1646,714,932,1505,654,851,1743,771,972,1391,635,756,988,413,575,1020,368,652,43.6,41.2,45.3
50,54,72054,Puerto Rico,Florida Municipio,12,11317,5365,5952,462,240,222,1154,575,579,552,272,280,1137,600,537,9432,4420,5012,9149,4278,4871,4471,2159,2312,2915,1356,1559,2934,1345,1589,2163,977,1186,462,240,222,626,305,321,661,339,322,730,378,352,826,425,401,834,384,450,681,318,363,640,312,328,760,342,418,740,356,384,782,356,426,694,302,392,718,331,387,693,310,383,581,266,315,420,194,226,260,125,135,209,82,127,41.3,39.8,42.5
50,55,72055,Puerto Rico,Guánica Municipio,12,15383,7388,7995,651,327,324,1554,788,766,717,378,339,1313,656,657,12823,6094,6729,12461,5895,6566,5439,2646,2793,3589,1703,1886,3715,1728,1987,3844,1808,2036,651,327,324,848,428,420,886,451,435,893,466,427,957,477,480,967,465,502,789,365,424,857,407,450,976,466,510,925,421,504,924,456,468,900,384,516,966,467,499,1085,519,566,1089,546,543,743,338,405,467,209,258,460,196,264,44.3,43.2,45.3
50,57,72057,Puerto Rico,Guayama Municipio,12,39465,19501,19964,1432,713,719,3892,1978,1914,2052,1041,1011,4120,2330,1790,33130,16294,16836,32089,15769,16320,16108,8551,7557,10424,5429,4995,10015,4687,5328,7530,3323,4207,1432,713,719,1983,998,985,2397,1229,1168,2683,1407,1276,3001,1715,1286,3102,1841,1261,2553,1342,1211,2360,1086,1274,2409,1160,1249,2573,1229,1344,2453,1142,1311,2485,1167,1318,2504,1149,1355,2188,970,1218,2044,928,1116,1453,683,770,933,390,543,912,352,560,40.5,37.4,43.2
50,59,72059,Puerto Rico,Guayanilla Municipio,12,17623,8350,9273,697,328,369,1806,868,938,903,470,433,1602,794,808,14679,6925,7754,14217,6684,7533,6516,3191,3325,4238,2044,2194,4550,2130,2420,3827,1716,2111,697,328,369,937,445,492,1096,540,556,1130,590,540,1148,557,591,1083,524,559,1060,496,564,1030,502,528,1065,522,543,1127,548,579,1111,492,619,1111,502,609,1201,588,613,1139,530,609,1050,460,590,735,356,379,478,220,258,425,150,275,42.9,41.9,44
50,61,72061,Puerto Rico,Guaynabo Municipio,12,83728,39359,44369,2774,1429,1345,6556,3348,3208,3508,1779,1729,7167,3818,3349,72676,33705,38971,70890,32803,38087,30926,15793,15133,21101,10621,10480,23282,10418,12864,19340,7946,11394,2774,1429,1345,3439,1757,1682,3967,2016,1951,4590,2352,2238,5235,2820,2415,5938,3086,2852,4954,2596,2358,5213,2504,2709,4996,2435,2561,5237,2452,2785,5708,2581,3127,6178,2670,3508,6159,2715,3444,5394,2380,3014,4612,1999,2613,3678,1496,2182,2756,1111,1645,2900,960,1940,45.8,42.3,48.9
50,63,72063,Puerto Rico,Gurabo Municipio,12,47093,22186,24907,1548,806,742,4809,2441,2368,2454,1196,1258,4537,2231,2306,39523,18343,21180,38282,17743,20539,19538,9238,10300,13158,6121,7037,12786,5905,6881,7801,3486,4315,1548,806,742,2401,1206,1195,3019,1545,1474,3143,1537,1606,3237,1580,1657,3398,1576,1822,2888,1363,1525,3251,1502,1749,3621,1680,1941,3539,1702,1837,3378,1552,1826,3158,1431,1727,2711,1220,1491,2358,1073,1285,2031,945,1086,1515,675,840,1017,435,582,880,358,522,41,39.9,41.8
50,65,72065,Puerto Rico,Hatillo Municipio,12,39218,18785,20433,1222,591,631,3706,1926,1780,1786,911,875,3416,1751,1665,33396,15807,17589,32504,15357,17147,14793,7258,7535,10046,4840,5206,10752,5048,5704,8290,3718,4572,1222,591,631,1874,958,916,2287,1212,1075,2301,1185,1116,2446,1233,1213,2645,1325,1320,2354,1133,1221,2489,1152,1337,2558,1230,1328,2658,1264,1394,2795,1310,1485,2750,1263,1487,2549,1211,1338,2353,1072,1281,2299,1067,1232,1692,785,907,1055,476,579,891,318,573,44,42.4,45.2
50,67,72067,Puerto Rico,Hormigueros Municipio,12,15518,7122,8396,425,220,205,1267,634,633,690,345,345,1340,690,650,13494,6106,7388,13136,5923,7213,5173,2534,2639,3310,1586,1724,4039,1787,2252,4447,1860,2587,425,220,205,647,334,313,787,387,400,935,469,466,928,479,449,838,403,435,722,365,357,792,378,414,958,440,518,1072,488,584,1003,420,583,974,441,533,990,438,552,1005,448,557,1146,504,642,902,370,532,711,267,444,683,271,412,48.5,46.1,50.5
50,69,72069,Puerto Rico,Humacao Municipio,12,50653,23852,26801,1836,929,907,4585,2314,2271,2402,1201,1201,4515,2238,2277,43047,20037,23010,41830,19408,22422,18205,8834,9371,11882,5691,6191,13655,6251,7404,11778,5228,6550,1836,929,907,2402,1221,1181,2777,1389,1388,3183,1638,1545,3140,1505,1635,3073,1447,1626,2708,1313,1395,2874,1380,1494,3227,1551,1676,3396,1595,1801,3339,1562,1777,3452,1548,1904,3468,1546,1922,3476,1590,1886,3171,1421,1750,2228,1016,1212,1480,683,797,1423,518,905,45.2,43.5,46.5
50,71,72071,Puerto Rico,Isabela Municipio,12,40423,19659,20764,1323,670,653,3737,1908,1829,1892,1037,855,3671,1883,1788,34426,16571,17855,33471,16044,17427,15336,7779,7557,10226,5108,5118,11218,5278,5940,8356,3775,4581,1323,670,653,1870,961,909,2320,1196,1124,2485,1328,1157,2625,1343,1282,2790,1472,1318,2306,1116,1190,2460,1193,1267,2670,1327,1343,2868,1388,1480,2806,1307,1499,2870,1347,1523,2674,1236,1438,2352,1084,1268,2244,1071,1173,1647,761,886,1056,464,592,1057,395,662,43.8,42,45.5
